,Suburb,Longitude,Latitude,Closest Shopping Mall,Distance to Shopping Mall,Closest Museum,Distance to Museum,Closest Zoo,Distance to Zoo
0,abbotsford,144.9997975,-37.80470437,The Hive Shopping Centre,0.6594793888360267,National Sports Museum,2.0691140739276284,,
1,aberfeldie,144.8974251,-37.75963614,Highpoint Shopping Centre,1.6745817904776097,Victorian Archives Centre,5.693424761935924,Melbourne Zoo,5.589665557098809
2,airport west,144.8813368,-37.72386202,Westfield Airport West,1.1492604274520162,,,,
3,albanvale,144.76854450000002,-37.74610564,Brimbank Shopping Centre,0.8885747890211775,,,,
4,albert park,144.9631929,-37.84475295,Albert Park Village,1.2389012546052223,National Herbarium,1.9996133765706097,,
5,albion,144.8160456,-37.77635579,Sunshine Marketplace,1.3065052946651086,,,,
6,alphington,145.03087490000001,-37.78037851,Fairfield Village,1.1438896719357419,Melbourne Museum,5.8092282867557445,,
7,altona,144.8130541,-37.86008247,Central Square Shopping Centre,3.6666784985326544,Seaworks,8.289092209205874,,
8,altona meadows,144.7844703,-37.88098251,Central Square Shopping Centre,1.1676791926837475,,,,
9,altona north,144.8346696,-37.83796498,Borrack Square,1.0732439504445492,Seaworks,6.972854075502125,,
10,ardeer,144.8014429,-37.77592513,Glengala Village,2.0566520238280694,,,,
11,armadale,145.0206772,-37.85675267,Glenferrie Rd,0.767722078628212,National Herbarium,4.797263305066279,,
12,arthurs creek,145.20689119999997,-37.564443,Laurimar Town Centre,7.721809327392646,,,,
13,arthurs seat,144.95969240000002,-38.36314667,Dromana Hub Shopping Centre,3.319906363641879,,,,
14,ascot vale,144.9136966,-37.77699959,Showgrounds Village,0.5847660661379792,Melbourne Mint,5.414062503099926,Melbourne Zoo,3.5258917494020636
15,ashbourne,144.43756240000002,-37.41041318,,,,,,
16,ashburton,145.08072180000002,-37.86738192,Homeplus Homemaker Centre,1.5227291981640574,,,,
17,ashwood,145.10230430000001,-37.86671234,Homeplus Homemaker Centre,1.477070062750017,,,,
18,aspendale,145.1023414,-38.02188089,Parkdale Plaza,3.16029794572586,Australian National Aviation Museum,5.166751685252443,,
19,aspendale gardens,145.1198511,-38.02215233,Chelsea Beach Arcade,3.4728365534539676,Australian National Aviation Museum,5.669540571061735,,
20,attwood,144.8848529,-37.66701377,Gladstone Park Shopping Centre,2.3441111697908785,,,,
21,avondale heights,144.8626195,-37.76160848,Braybrook Shopping Centre,2.2976622870407497,Victorian Archives Centre,8.025450352716243,Melbourne Zoo,8.323996452562854
22,avonsleigh,145.4847445,-37.91165035,,,,,,
23,bacchus marsh,144.4310256,-37.67221427,Bacchus Marsh Village Shopping Centre,0.8309051797030333,,,,
24,badger creek,145.5332593,-37.705170200000005,Healesville Walk Shopping Centre,5.930081649653962,,,Healesville Sanctuary,2.568863872213712
25,balaclava,144.9947273,-37.87031904,Acland Court,1.250201992668876,National Herbarium,4.667119949192403,,
26,balliang,144.3322585,-37.85096176,,,,,,
27,balnarring,145.13387969999997,-38.35720252,,,,,,
28,balnarring beach,145.11600019999997,-38.39519836,,,,,,
29,balwyn,145.0833455,-37.8091762,Balwyn East Shops,1.737526292772525,,,,
30,balwyn north,145.08421040000002,-37.7919652,Greythorn Village,1.1694241969575234,,,,
31,bangholme,145.1904509,-38.05212191,Australia Post BC,4.572749258021385,,,,
32,baxter,145.15691280000001,-38.20087974,Centro Somerville,2.8524302619196873,,,Moonlit Sanctuary,8.334727631037826
33,bayles,145.5806247,-38.17606026,,,,,,
34,bayswater,145.26474069999998,-37.84541361,Mountain High Centre,0.3786297854896741,,,Chesterfield Farm,7.982788463042417
35,bayswater north,145.28370180000002,-37.82694229,Eastfield Shopping Centre,2.1782598110508835,,,,
36,beaconsfield,145.3831227,-38.04033614,Berwick Marketplace,3.385977682172659,,,,
37,beaconsfield upper,145.4237761,-37.99808852,Berwick Marketplace,7.590144660476969,,,,
38,beaumaris,145.03891380000002,-37.98220978,The Beaumaris Concourse,0.6085740142795992,Australian National Aviation Museum,4.71976557745559,,
39,belgrave,145.3552378,-37.91206763,Ferntree Plaza,4.569438777341126,,,,
40,belgrave heights,145.3469026,-37.92644898,Ferntree Plaza,4.933614614694696,,,,
41,belgrave south,145.35732959999999,-37.9424184,Ferntree Plaza,6.875222539941919,,,,
42,bellfield,145.03850649999998,-37.75309127,The Mall Shopping Centre,0.5279731784831042,Melbourne Museum,8.119573036254357,Melbourne Zoo,8.33551287754707
43,bend of islands,145.28362769999998,-37.69802641,Chirnside Park Shopping Centre,7.105443017600243,,,,
44,bentleigh,145.0380733,-37.92244334,Highett Road Shops,2.9829732597511014,Australian National Aviation Museum,7.610663233048125,,
45,bentleigh east,145.0666708,-37.92211037,The Links,1.4633442428209322,Australian National Aviation Museum,6.3893892581503104,,
46,berwick,145.34811440000001,-38.04035108,Berwick Village,0.9202865962024938,,,,
47,beveridge,145.01338230000002,-37.47983293,Wellington Square Shopping Centre,8.163093433478616,,,,
48,bittern,145.1778583,-38.33740839,,,,,,
49,black rock,145.0229273,-37.970517,The Beaumaris Concourse,1.9334957188394737,Australian National Aviation Museum,6.105891642600047,,
50,blackburn,145.1522675,-37.82170489,North Blackburn Shopping Centre,1.0772831918284753,,,,
51,blackburn north,145.1542685,-37.80537507,North Blackburn Shopping Centre,0.746002709626193,,,,
52,blackburn south,145.14651980000002,-37.83937097,Burwood One Shopping Centre,1.5457803005408137,,,Chesterfield Farm,9.110404487277075
53,blairgowrie,144.7722206,-38.36871970000001,Sorrento Village,4.230422373514459,,,,
54,blind bight,145.3377059,-38.21424714,,,Crystal World,6.57655399129729,Moonlit Sanctuary,7.591969104795405
55,bonbeach,145.12751210000002,-38.06316018,Chelsea Beach Arcade,1.475009719544047,,,,
56,boneo,144.9043916,-38.43123904,Rosebud Plaza,7.888275459811489,,,,
57,boronia,145.2859284,-37.85631765,Boronia Mall,0.5056634529660796,,,Chesterfield Farm,8.403875184568353
58,botanic ridge,145.26841430000002,-38.13920514,Cranbourne Park Shopping Centre,3.5468274200835546,,,Moonlit Sanctuary,8.191030788652608
59,box hill,145.1261178,-37.82152715,Box Hill Central,0.4791797914455139,,,,
60,box hill north,145.1295707,-37.80563252,Kerrimuir Shops,1.0158520219559635,,,,
61,box hill south,145.1233062,-37.83661171,Burwood Brickworks Shopping Centre,1.6177058067217267,,,,
62,braeside,145.11740769999997,-38.01230799,Parkdale Plaza,3.3653522934934164,Australian National Aviation Museum,4.5992738153829,,
63,braybrook,144.8548475,-37.78667946,Central West Shopping Centre,0.9316676029593767,Victorian Archives Centre,7.7926646929200185,Melbourne Zoo,8.612643744274175
64,briar hill,145.1210081,-37.70617353,Greensborough Plaza,1.6802198514513826,,,,
65,brighton,144.99581909999998,-37.90821741,Dendy Plaza,0.5887565691954877,National Herbarium,8.766753627543997,,
66,brighton east,145.0164216,-37.91721217,Dendy Plaza,2.0990752538838677,Australian National Aviation Museum,9.319645755429404,,
67,broadmeadows,144.9324214,-37.68329581,Olsen Place Shopping Centre,0.8558442966903026,,,,
68,brookfield,144.5405175,-37.69938654,Woodgrove Shopping Centre,2.542334532095225,,,,
69,brooklyn,144.8415313,-37.8160825,Altona Gate Shopping Centre,1.4094625364388156,Seaworks,7.8008652901052375,,
70,brunswick,144.96127380000001,-37.7664412,Barkly Square Shopping Centre,1.0277786800746056,Melbourne Museum,4.212930653383303,Melbourne Zoo,2.147729861736959
71,brunswick east,144.97770219999998,-37.76887935,Barkly Square Shopping Centre,1.5730214292973579,Melbourne Museum,3.877308612265551,Melbourne Zoo,2.8126118593546603
72,brunswick west,144.94256289999998,-37.76331698,Union Square Shopping Centre,1.153027566383962,Melbourne Museum,5.144320528839585,Melbourne Zoo,2.5135256448536882
73,bulla,144.7910215,-37.63526552,Watergardens Shopping Center,7.217542577796948,,,,
74,bulleen,145.0871969,-37.7689391,Bulleen Plaza,0.66422236923591,,,,
75,bullengarook,144.4964113,-37.476389000000005,The Village Gisborne,8.282837580994267,,,,
76,bundoora,145.0596722,-37.69830292,Bundoora Square,0.18610014369536743,,,,
77,burnley,145.01736359999998,-37.82959784,Trak Centre,1.4547977128419067,National Sports Museum,3.1394662908556974,,
78,burnside,144.75299669999998,-37.74941781,Burnside Hub Shopping Centre,1.0700655066367888,,,,
79,burnside heights,144.75554780000002,-37.73246194,Watervale Shopping Centre,1.0671861265935558,,,,
80,burwood,145.1113815,-37.84955131,Burwood Village,1.530696691428143,,,,
81,burwood east,145.150426,-37.85360796,Burwood One Shopping Centre,0.09655877708526427,,,Chesterfield Farm,7.69491903119312
82,cairnlea,144.7878556,-37.75931183,Cairnlea Town Centre,0.22626196624351325,,,,
83,calder park,144.76112849999998,-37.67626449,Watergardens Shopping Center,2.868961864771713,,,,
84,camberwell,145.074021,-37.83844443,Maling Rd Shopping Village,1.6369887751776095,National Sports Museum,8.185091153129914,,
85,campbellfield,144.9595282,-37.66416091,Campbellfield Plaza,2.7233623503384337,,,,
86,cannons creek,145.31122299999998,-38.21141603,,,,,Moonlit Sanctuary,5.267671221385653
87,canterbury,145.075725,-37.8242982,Maling Rd Shopping Village,0.4906336337821253,,,,
88,cape schanck,144.8908892,-38.46660994,,,,,,
89,cardinia,145.42026030000002,-38.12494385,Lakeside Square,6.047615356488287,,,,
90,carlsruhe,144.5275384,-37.27213625,,,,,,
91,carlton,144.9683986,-37.80042084,Lygon Court,0.26437201499612684,Melbourne Museum,0.4473184232425748,Melbourne Zoo,2.2483677494908876
92,carlton north,144.9684834,-37.78660249,The Hive,1.2747645578985922,Melbourne Museum,1.8951717911749508,Melbourne Zoo,1.4195413797047187
93,carnegie,145.05589740000002,-37.89337797,Carnegie Central Shopping Centre,1.0085053207518093,,,,
94,caroline springs,144.7371786,-37.7346079,Caroline Centre Central,0.45645898730880125,,,,
95,carrum,145.12796409999999,-38.07678058,Chelsea Beach Arcade,2.8013462138609144,,,,
96,carrum downs,145.17581059999998,-38.09279941,Carrum Downs Regional Shopping Centre,1.3071106563016328,,,,
97,castella,145.41852619999997,-37.52140952,,,Steels Creek Community Hall,8.684961183988975,,
98,catani,145.65187949999998,-38.19460778,,,,,,
99,caulfield,145.0263306,-37.88405501,Caulfield Plaza,1.67465834999851,National Herbarium,7.336463213099098,,
100,caulfield east,145.0419658,-37.88130137,Caulfield Plaza,0.5530628729440992,National Herbarium,8.004154021158648,,
101,caulfield north,145.02158290000003,-37.87204613,Malvern Central,1.1292046114235372,National Herbarium,6.029680212965947,,
102,caulfield south,145.0249225,-37.89466808,Caulfield Plaza,2.564781115329343,National Herbarium,8.254028022572772,,
103,chadstone,145.1000823,-37.88234746,Homeplus Homemaker Centre,0.8626936380144268,,,,
104,chelsea,145.1213299,-38.049758399999995,Chelsea Beach Arcade,0.5962089691960031,Australian National Aviation Museum,8.575730374318308,,
105,chelsea heights,145.13422260000002,-38.04090061,Chelsea Beach Arcade,2.0953351454820526,Australian National Aviation Museum,8.094688277260861,,
106,cheltenham,145.06155049999998,-37.96342158,Westfield Southland,0.9036372119445031,Australian National Aviation Museum,3.0256175419237916,,
107,chirnside park,145.3143038,-37.73858041,Chirnside Park Shopping Centre,2.1317919754315118,,,,
108,christmas hills,145.313703,-37.65824619,,,,,,
109,chum creek,145.4874083,-37.60515904,Healesville Walk Shopping Centre,5.976594435235559,,,Healesville Sanctuary,9.381622183736749
110,clarinda,145.10599119999998,-37.94309598,Clarinda Shopping Centre,0.32922212451154526,Australian National Aviation Museum,3.8567402815625083,,
111,clarkefield,144.7937733,-37.46927982,,,,,,
112,clayton,145.13037880000002,-37.91730995,Clayton Shopping Centre,0.5437002175683205,Australian National Aviation Museum,7.337898300134094,Chesterfield Farm,7.270652038466603
113,clayton south,145.1252352,-37.94309534,Clarinda Shopping Centre,1.923174676210871,Australian National Aviation Museum,4.676940125665177,Chesterfield Farm,8.744077015363171
114,clematis,145.41760580000002,-37.9340866,,,,,,
115,clifton hill,144.9975054,-37.79045917,The Hive,1.9771084088111641,Melbourne Museum,2.693950442957291,Melbourne Zoo,4.011505893721642
116,clyde,145.3549685,-38.14904438,Shopping on Clyde,4.5598200445522465,,,,
117,coburg,144.96417350000002,-37.74487967,Foley's Mall,0.2559566125409248,Melbourne Museum,6.538502236524828,Melbourne Zoo,4.516748287693536
118,coburg north,144.9674938,-37.72700611,Lincoln Mills Homemaker Centre,0.934641685827362,Victorian Archives Centre,8.014313835070881,Melbourne Zoo,6.517420718662421
119,cockatoo,145.5127766,-37.92987924,,,,,,
120,cocoroc,144.62146950000002,-37.9686425,Manjina plaza,8.278213491056512,B24 Liberator,6.829085092311115,Werribee Open Range Zoo,6.52270914054454
121,coimadai,144.4866571,-37.59096428,,,,,,
122,coldstream,145.3964784,-37.69860531,Yarra Valley Shopping Centre,7.4585000889907525,,,,
123,collingwood,144.9881228,-37.80208387,The Hive Shopping Centre,1.0857333267272589,Melbourne Museum,1.4549413659596022,,
124,coolaroo,144.9345697,-37.65675531,Centro Meadow Heights,1.3263379741051229,,,,
125,cottles bridge,145.2231859,-37.60709620000001,Diamond Creek Shopping Station,9.30941727515498,,,,
126,craigieburn,144.94016530000002,-37.57273497,Stockland Highlands Shopping Centre,1.8454287246393926,,,,
127,cranbourne,145.27568,-38.10686101,Cranbourne Park Shopping Centre,0.6184159226350397,,,,
128,cranbourne east,145.3422291,-38.10445718,Shopping on Clyde,2.532631179462264,,,,
129,cranbourne north,145.2988136,-38.07747037,Casey Central,1.2171026220624723,,,,
130,cranbourne south,145.2531497,-38.15676939,Langwarrin Plaza,4.308673201953546,,,Moonlit Sanctuary,6.102007528382798
131,cranbourne west,145.24839680000002,-38.10174456,Marriot Waters Shopping Centre,2.679765619040142,,,,
132,cremorne,144.9927935,-37.82907233,Como Centre,1.1872453338658924,National Sports Museum,1.3589513492388654,,
133,crib point,145.2028955,-38.35235496,,,,,,
134,croydon,145.28443869999998,-37.79517002,Croydon Shopping Centre,0.42584548625944624,,,,
135,croydon hills,145.2671004,-37.77592624,McAdam Square Shopping Centre,0.8545464403401425,,,,
136,croydon north,145.2839111,-37.77185475,McAdam Square Shopping Centre,1.8640546735659056,,,,
137,croydon south,145.2736324,-37.81499099,Eastfield Shopping Centre,0.6396368499241389,,,,
138,dales creek,144.3029432,-37.52186707,,,,,,
139,dallas,144.93541509999997,-37.67080621,Dallas Shopping Centre,0.4847948477551876,,,,
140,dandenong,145.2122138,-37.98467956,Dandenong Plaza,0.5997400844603152,,,Chesterfield Farm,9.014056539171413
141,dandenong north,145.214376,-37.95584645,Waverley Gardens Shopping Centre,3.1057313048181663,,,Chesterfield Farm,5.819990153999859
142,dandenong south,145.218859,-38.020703999999995,Australia Post BC,1.1145733063535355,,,,
143,darley,144.40332519999998,-37.64684451,Bacchus Marsh Village Shopping Centre,4.50244429300881,,,,
144,darraweit guim,144.86973799999998,-37.42249403,Wellington Square Shopping Centre,9.713476161948018,,,,
145,deepdene,145.06640869999998,-37.81210294,Maling Rd Shopping Village,1.9267267880458694,National Sports Museum,7.258303534212742,,
146,deer park,144.77128369999997,-37.76866744,Derrimut Village Shopping Centre,1.658528536220931,,,,
147,delahey,144.7772709,-37.719793599999996,Delahey Village,0.7876534236906881,,,,
148,derrimut,144.7760721,-37.79877919,Glengala Village,1.4083969486101358,,,,
149,devon meadows,145.31542549999998,-38.19137841,Shopping on Clyde,8.065037770603722,,,Moonlit Sanctuary,6.071750228419958
150,dewhurst,145.46691819999998,-37.98007193,Lakeside Shopping Centre,9.32986029440017,,,,
151,diamond creek,145.1586468,-37.6669378,Diamond Creek Shopping Station,0.7805619535501869,,,,
152,diggers rest,144.6976281,-37.62077733,Sunbury Square Shopping Centre,5.578984784431722,,,,
153,dingley village,145.1244427,-37.98771711,Direct Factory Outlets (DFO),3.6783425813407513,Australian National Aviation Museum,3.1253397526884568,,
154,dixons creek,145.42815430000002,-37.5868968,,,Steels Creek Community Hall,4.876997734940455,,
155,docklands,144.9402603,-37.81808533,Waterfront City,0.5925998100144498,Fox Classic Car Collection,0.8078695001065801,,
156,don valley,145.59226730000003,-37.73633322,Woori Yallock Shopping Centre,7.2537620468712705,,,Healesville Sanctuary,8.060811383044987
157,doncaster,145.12390019999998,-37.78488759,Westfield Doncaster,0.21750987042253236,,,,
158,doncaster east,145.1639358,-37.77889275,Tunstall Square,1.522109113751059,,,,
159,donvale,145.1914194,-37.78979355,Tunstall Square,1.7248428667607405,,,,
160,doreen,145.1431232,-37.59689133,Diamond Creek Shopping Station,8.672468307335638,,,,
161,doveton,145.2382628,-37.98896076,Autumn Place,0.6395512975678682,,,Chesterfield Farm,9.782609991416292
162,dromana,145.01032659999998,-38.33197437,Dromana Hub Shopping Centre,3.9678703344316624,,,,
163,eaglemont,145.0636743,-37.76376262,Warringal Shopping Centre,0.9769845969398259,Melbourne Museum,9.22421633037354,,
164,east melbourne,144.9819005,-37.81285604,Collins Place,0.8371504594168855,National Sports Museum,0.6949489891300396,,
165,east warburton,145.7940488,-37.76400141,,,,,,
166,eden park,145.07168159999998,-37.4976859,,,,,,
167,edithvale,145.1148991,-38.03756035,Chelsea Beach Arcade,1.7519476641842846,Australian National Aviation Museum,7.116063111603768,,
168,elsternwick,145.0070035,-37.88583997,Elwood Village,1.675739914451593,National Herbarium,6.664812783445347,,
169,eltham,145.15935890000003,-37.71771316,Eltham village,0.9611192260717084,,,,
170,eltham north,145.1424324,-37.69773854,St. Helena Market Place,1.5098803942811532,,,,
171,elwood,144.9855043,-37.88095098,Elwood Village,0.5609760641179813,National Herbarium,5.633870766100803,,
172,emerald,145.4364724,-37.94606076,,,,,,
173,endeavour hills,145.2560668,-37.96977772,Endeavour Hills Shopping Centre,0.8724363641227978,,,Chesterfield Farm,8.350185848004676
