,Suburb,Longitude,Latitude,Closest Shopping Mall,Distance to Shopping Mall,Closest Museum,Distance to Museum,Closest Zoo,Distance to Zoo
174,epping,145.0264519,-37.63907386,Greenbrook Shopping Centre,1.4674071627519136,,,,
175,essendon,144.9109678,-37.74983074,North Essendon Village,0.4942760628448859,Victorian Archives Centre,5.868909267670945,Melbourne Zoo,5.31688703289523
176,essendon fields,144.9004307,-37.72690516,Essendon Fields,0.40487951283218077,,,Melbourne Zoo,7.874976878447565
177,essendon north,144.90116830000002,-37.73839573,Niddrie Central,0.748387053210983,Victorian Archives Centre,7.397361133504573,Melbourne Zoo,6.8362350378462455
178,essendon west,144.8851548,-37.75403988,Niddrie Central,1.9527496165486804,Victorian Archives Centre,6.900849395123584,Melbourne Zoo,6.836644562399543
179,eumemmerring,145.2482726,-37.99779901,Autumn Place,0.893200919023974,,,,
180,eynesbury,144.53094099999998,-37.75508942,Woodgrove Shopping Centre,8.16950337494886,,,,
181,fairfield,145.0158219,-37.78449129,Fairfield Village,0.7769857985789445,Melbourne Museum,4.421437699646958,Melbourne Zoo,5.57061557119957
182,fawkner,144.96960090000002,-37.7051877,Campbellfield Plaza,2.0466330767773635,,,Melbourne Zoo,8.932072641488181
183,ferntree gully,145.2804945,-37.88427327,Mountain Gate Shopping Centre,0.5146438451046423,,,Chesterfield Farm,6.4575932858262295
184,ferny creek,145.3350881,-37.875214299999996,Ferntree Plaza,3.1312884880831313,,,,
185,fingal,144.8499448,-38.41400162,Rosebud Plaza,6.929431388358003,,,,
186,fitzroy,144.97913269999998,-37.80100966,The Hive,0.582226390139141,Melbourne Museum,0.7102011462317116,,
187,fitzroy north,144.9843175,-37.7840578,The Hive,1.5293205389918645,Melbourne Museum,2.4260196086598285,Melbourne Zoo,2.7959074516790334
188,flemington,144.9193935,-37.78673154,Showgrounds Village,0.6330585129193641,Melbourne Mint,4.315761547972234,Melbourne Zoo,2.9338930717175926
189,flinders,144.97827709999999,-38.45837683,,,,,,
190,footscray,144.8973521,-37.7981502,Footscray Plaza,0.31327112015570346,Fox Classic Car Collection,5.184462309544645,Melbourne Zoo,5.094604237283943
191,forest hill,145.1710457,-37.83987942,Forest Hill Chase,0.7184033279042632,,,Chesterfield Farm,7.892928871539768
192,frankston,145.14567399999999,-38.14813777,Beach St Shops,0.09197967615684553,,,,
193,frankston north,145.163835,-38.123921100000004,Carrum Downs Regional Shopping Centre,3.02019622311269,,,,
194,frankston south,145.12945249999999,-38.17642154,Beach St Shops,3.459211919811261,,,,
195,gardenvale,145.00906,-37.89810599,Dendy Plaza,2.1733379415295775,National Herbarium,7.996409814330567,,
196,gembrook,145.63359509999998,-37.9452765,,,,,,
197,gisborne,144.5689648,-37.51122597,The Village Gisborne,3.26307072069716,,,,
198,gisborne south,144.6242544,-37.54876158,The Village Gisborne,7.561521864777259,,,,
199,gladstone park,144.8945003,-37.68991136,Gladstone Park Shopping Centre,0.8837064876963258,,,,
200,gladysdale,145.6424635,-37.8390244,Yarra Junction Shopping Centre,6.8855357605134255,,,,
201,glen huntly,145.04134019999998,-37.89237316,Carnegie Central Shopping Centre,1.7349196014839592,National Herbarium,8.8755645663873,,
202,glen iris,145.06459919999998,-37.85579314,Stockland Tooronga,1.9777916538367313,National Sports Museum,8.166570972050335,,
203,glen waverley,145.1681804,-37.88161401,Century City Walk,0.2971898157618949,,,Chesterfield Farm,4.494361702461921
204,glenroy,144.927355,-37.70284754,Olsen Place Shopping Centre,1.46015920127403,,,Melbourne Zoo,9.333706929019597
205,goldie,144.82162759999997,-37.30805083,,,,,,
206,gowanbrae,144.8974111,-37.70297493,Westfield Airport West,1.610223949574081,,,,
207,greendale,144.29625719999999,-37.56401933,,,,,,
208,greensborough,145.10733000000002,-37.69880969,Greensborough Plaza,0.6452677762234796,,,,
209,greenvale,144.87326159999998,-37.64632419,Greenvale Shopping Centre,1.0636793345431363,,,,
210,gruyere,145.4654998,-37.73011495,Wandin North,4.983454160231179,,,Healesville Sanctuary,7.894678082070205
211,guys hill,145.39060769999998,-38.01425974,Berwick Marketplace,4.18542302405169,,,,
212,hadfield,144.9502945,-37.71013803,Sussex St Shops,1.3133247698227606,,,Melbourne Zoo,8.258267302452195
213,hallam,145.2686404,-38.00716982,Spring Square Shopping Centre,0.3587633214571956,,,,
214,hampton,145.00911059999999,-37.93740009,Hampton Village,0.5873883024230847,Australian National Aviation Museum,8.458970607672027,,
215,hampton east,145.03070669999997,-37.93855158,Highett Road Shops,1.616191407367271,Australian National Aviation Museum,6.811856021549225,,
216,hampton park,145.26860480000002,-38.03855643,Hampton Park Shopping Centre,0.6736206504508526,,,,
217,harkaway,145.3591401,-37.99438495,Parkhill Plaza,3.8725646021407676,,,,
218,hastings,145.1840529,-38.29679517,Centro Somerville,8.118564818669515,,,,
219,hawthorn,145.0317055,-37.82446802,Glenferrie Centre,0.5863623383132689,National Sports Museum,4.2115671904133665,,
220,hawthorn east,145.0499684,-37.8313479,Camberwell Place,0.6543363528073041,National Sports Museum,5.937722246921698,,
221,healesville,145.5487134,-37.62388649,Healesville Walk Shopping Centre,4.209485104598557,,,Healesville Sanctuary,6.633430176419154
222,heath hill,145.6868271,-38.26395695,,,,,,
223,heathcote junction,145.0420908,-37.38174904,Wellington Square Shopping Centre,6.5290343865869405,,,,
224,heatherton,145.0931863,-37.95609837,Direct Factory Outlets (DFO),1.6084771597126775,Australian National Aviation Museum,2.216458064095893,,
225,heathmont,145.2439414,-37.83068086,Heathmont Village,0.3017474550198267,,,Chesterfield Farm,8.577970237513483
226,heidelberg,145.06975880000002,-37.75252137,Warringal Shopping Centre,0.3849025006955223,,,,
227,heidelberg heights,145.0528022,-37.74543796,The Mall Shopping Centre,1.0394251792286051,,,,
228,heidelberg west,145.04357819999998,-37.73811937,Northland Shopping Centre,1.2351603507172664,,,Melbourne Zoo,9.529651767035718
229,hesket,144.65570269999998,-37.35156834,,,,,,
230,highett,145.0397814,-37.95040404,Highett Road Shops,0.36844365764799203,Australian National Aviation Museum,5.4048947460159065,,
231,hillside,144.74170800000002,-37.69047142,Taylors Hill Village,2.2747595817167436,,,,
232,hmas cerberus,145.1982325,-38.38108731,,,,,,
233,hoddles creek,145.60474519999997,-37.86395331,Yarra Junction Shopping Centre,9.168143088297768,,,,
234,hopetoun park,144.5015861,-37.69500792,Woodgrove Shopping Centre,5.610642329156506,,,,
235,hoppers crossing,144.6952468,-37.86665147,Hogans Corner Shopping Centre,0.8991126750111524,,,Werribee Open Range Zoo,6.659343672079525
236,hughesdale,145.0811666,-37.89950728,Oakleigh Central,0.8243572564243768,Australian National Aviation Museum,8.549483374630757,,
237,humevale,145.1928073,-37.50227622,,,,,,
238,huntingdale,145.10846919999997,-37.90765023,Oakleigh Central,1.7616443733877183,Australian National Aviation Museum,7.727473256246263,Chesterfield Farm,9.04577445702294
239,hurstbridge,145.1943595,-37.63756021,Diamond Creek Shopping Station,5.0776133135641714,,,,
240,ivanhoe,145.0430782,-37.76901265,Ivanhoe Plaza,0.1940106031605319,Melbourne Museum,7.360448904470323,,
241,ivanhoe east,145.0618332,-37.77338176,Ivanhoe Library,1.6796303995015758,National Sports Museum,8.479660994742655,,
242,jacana,144.91114,-37.68785582,Broadmeadows Shopping Centre,1.170570732972348,,,,
243,junction village,145.29685969999997,-38.13632948,Shopping on Clyde,2.7965881741061756,,,Moonlit Sanctuary,9.28003726150198
244,kallista,145.41170019999998,-37.90120467,Ferntree Plaza,9.107968273660497,,,,
245,kalorama,145.372108,-37.8193901,Churinga shopping centre,5.651632212091446,,,,
246,kangaroo ground,145.2316915,-37.68915635,Diamond Creek Shopping Station,6.590782058916844,,,,
247,kealba,144.8283059,-37.73713376,Keilor Shopping Centre,2.167531096055322,,,,
248,keilor,144.8250259,-37.71133462,Keilor Shopping Centre,2.399716010049036,,,,
249,keilor downs,144.8047536,-37.72061845,Keilor Shopping Centre,0.7857648932428423,,,,
250,keilor east,144.8560985,-37.73837163,The Centreway,1.1430946622010072,,,,
251,keilor lodge,144.79974909999999,-37.69838999,Taylors Lakes Shopping Centre,0.41911450555523966,,,,
252,keilor north,144.7930147,-37.68161742,Taylors Lakes Shopping Centre,2.3612719494788488,,,,
253,keilor park,144.85089630000002,-37.71870659,The Centreway,2.0915976406526973,,,,
254,kensington,144.927044,-37.79435472,Showgrounds Village,1.714473165205307,Melbourne Mint,3.265678515997792,Melbourne Zoo,2.5004212581972842
255,kew,145.0333005,-37.80336402,Glenferrie Centre,1.9299652840096384,National Sports Museum,4.633306481291045,,
256,kew east,145.05277180000002,-37.79043115,Ivanhoe Plaza,2.6666616469055593,National Sports Museum,6.793666743153058,,
257,keysborough,145.1673378,-38.00538047,Parkmore Shopping Centre,1.478973102377312,Australian National Aviation Museum,7.370156467927729,,
258,kilmore,144.92748909999997,-37.30610891,,,,,,
259,kilmore east,145.0112212,-37.27827620000001,,,,,,
260,kilsyth,145.3172159,-37.81446087,Churinga shopping centre,1.4100932100627754,,,,
261,kilsyth south,145.3109853,-37.83149559,Alchester Village Shops,1.7510216641546434,,,,
262,kinglake,145.3459562,-37.55270448,,,Steels Creek Community Hall,4.865738785330138,,
263,kinglake central,145.35234780000002,-37.46980278,,,,,,
264,kinglake west,145.2485439,-37.50305436,,,,,,
265,kings park,144.7719496,-37.73371641,Delahey Village,1.1287266479446625,,,,
266,kingsbury,145.033807,-37.71610538,Summerhill Shopping Centre,1.03880505174244,,,,
267,kingsville,144.8793757,-37.80887184,Yarraville Square Shopping Centre,0.9112516656633295,Victorian Archives Centre,5.725159280784485,Melbourne Zoo,6.991312102577971
268,knoxfield,145.2496398,-37.88976687,Scoresby Village,1.8608912701774725,,,Chesterfield Farm,3.7081794941711275
269,koo wee rup,145.4732544,-38.18682373,,,,,,
270,kooyong,145.035788,-37.84138216,Stockland Tooronga,1.0209374873601667,National Sports Museum,5.171568618964952,,
271,korobeit,144.3314666,-37.5156278,,,,,,
272,kurunjang,144.5904612,-37.66414422,Melton Gateway,2.9844034998358326,,,,
273,lalor,145.0039617,-37.66296949,Lalor Shops,1.6087583832286274,,,,
274,lancefield,144.702143,-37.25281514,,,,,,
275,langwarrin,145.1974007,-38.15454015,Gateway Shopping Village,0.43028743404095443,,,Moonlit Sanctuary,7.899192113925659
276,langwarrin south,145.1910016,-38.18903518,Gateway Shopping Village,4.2905507520336235,,,Moonlit Sanctuary,5.833510284383569
277,launching place,145.5699449,-37.77517113,Woori Yallock Shopping Centre,3.5304432471938765,,,,
278,laverton,144.7735408,-37.85704829,Central Square Shopping Centre,1.8407667469086444,,,,
279,laverton north,144.787153,-37.83002294,The Avenue Shopping Centre,3.950448336986525,,,,
280,lilydale,145.3678294,-37.75562323,Yarra Valley Shopping Centre,1.229922155003463,,,,
281,long forest,144.50696010000001,-37.65579365,Woodgrove Shopping Centre,6.09211056941266,,,,
282,lower plenty,145.1162813,-37.73876586,Bulleen Plaza,3.6032507674229097,,,,
283,lynbrook,145.2561533,-38.05586176,Lynbrook Village Shopping Centre,0.46993624457132105,,,,
284,lyndhurst,145.24939730000003,-38.06952181,Marriot Waters Shopping Centre,0.9035275011227577,,,,
285,lysterfield,145.29083119999999,-37.92700265,Wellington Village Shopping Centre,3.417655766055086,,,Chesterfield Farm,7.474183459467622
286,lysterfield south,145.2669745,-37.95250125,Endeavour Hills Shopping Centre,2.8605847743827746,,,Chesterfield Farm,7.3258228626180095
287,macclesfield,145.4889028,-37.87852915,,,,,,
288,macedon,144.5559274,-37.42852587,The Village Gisborne,7.087521128220716,,,,
289,macleod,145.0698726,-37.72046648,Diamond Village Shopping Centre,1.7698928171713517,,,,
290,maddingley,144.42715249999998,-37.69422999,Bacchus Marsh Village Shopping Centre,2.354908063858443,,,,
291,maidstone,144.87415190000002,-37.78192436,Highpoint Business Park,0.4660351314893177,Victorian Archives Centre,6.228599744453991,Melbourne Zoo,6.915057555083975
292,main ridge,144.96661909999997,-38.40029252,McCrae Plaza,6.643411469052125,,,,
293,malvern,145.0350548,-37.85762708,Glenferrie Rd,0.5551086262281687,National Herbarium,5.9040058019295,,
294,malvern east,145.06576769999998,-37.87682395,Carnegie Central Shopping Centre,1.0720857575986076,,,,
295,maribyrnong,144.8877529,-37.77270532,Highpoint Shopping Centre,0.09021858411731307,Victorian Archives Centre,5.491534820642531,Melbourne Zoo,5.8599062440185845
296,marysville,145.7472699,-37.51198995,,,,,,
297,mccrae,144.9337677,-38.36002189,McCrae Plaza,1.3641553853472521,,,,
298,mckinnon,145.0382061,-37.91065932,Carnegie Central Shopping Centre,3.4022128103492846,Australian National Aviation Museum,8.665462703755988,,
299,mcmahons creek,145.97609599999998,-37.65128675,,,,,,
300,meadow heights,144.9185206,-37.65116794,Centro Meadow Heights,0.2836982059367927,,,,
301,melbourne,144.9722725,-37.822624,Southgate,0.6185273921674099,Australian Music Vault,0.31934582552145857,,
302,melbourne airport,144.83653569999998,-37.676438700000006,Taylors Lakes Shopping Centre,4.30754004266617,,,,
303,melton,144.5889302,-37.68409339,Melton Gateway,1.3862817384338888,,,,
304,melton south,144.5876861,-37.72058572,Melton Gateway,3.769956531050694,,,,
305,melton west,144.5425878,-37.66487372,Woodgrove Shopping Centre,3.061635902743612,,,,
306,mentone,145.06899140000002,-37.98166949,Thrift Park Shopping Centre,0.7490064621964386,Australian National Aviation Museum,2.121270099353848,,
307,menzies creek,145.401304,-37.92368169,Ferntree Plaza,8.79695973739548,,,,
308,mernda,145.0818941,-37.59215878,Westfield Plenty Valley,6.609523859760473,,,,
309,merricks north,145.0767303,-38.34518457,Dromana Hub Shopping Centre,9.854445944968262,,,Peninsula Farm,9.338474330743624
310,merrimu,144.47723019999998,-37.65713042,Bacchus Marsh Village Shopping Centre,3.8973613497609016,,,,
311,mickleham,144.9020121,-37.53662484,Stockland Highlands Shopping Centre,4.527540793460255,,,,
312,middle park,144.9620404,-37.85114609,Albert Park Village,1.686651418921077,National Herbarium,2.643999361363005,,
313,mill park,145.064468,-37.66397499,The Stables Shopping Centre,0.4465664811831472,,,,
314,millgrove,145.6547294,-37.7530915,Yarra Junction Shopping Centre,4.859993243071651,,,,
315,mitcham,145.19904509999998,-37.81816167,Mitcham Shopping Centre,0.6158022779890758,,,Chesterfield Farm,9.529112805127081
316,monbulk,145.4284925,-37.87415035,,,,,,
317,monegeetta,144.80536180000001,-37.39688644,,,,,,
318,mont albert,145.1075325,-37.81754718,Box Hill Central,1.2557409599096578,,,,
319,mont albert north,145.11089840000002,-37.80355576,Balwyn East Shops,0.7972092199936328,,,,
320,montmorency,145.1253152,-37.71897276,Eltham village,2.1483721295368645,,,,
321,montrose,145.3479256,-37.81115585,Churinga shopping centre,3.3438821031276946,,,,
322,moonee ponds,144.921483,-37.76564954,Moonee Ponds Central,0.08031744098687965,Melbourne Mint,5.977909174832052,Melbourne Zoo,3.4487937593643156
323,moorabbin,145.05781059999998,-37.94146082,Highett Road Shops,1.5043182087786695,Australian National Aviation Museum,4.878644712364932,,
324,moorabbin airport,145.0995597,-37.97747032,Direct Factory Outlets (DFO),1.2363457731247565,Australian National Aviation Museum,0.6769454121621743,,
325,moorooduc,145.1190349,-38.24698678,Centro Somerville,5.078839456040692,,,,
326,mooroolbark,145.3257059,-37.78136491,Mooroolbark Terrace Shopping Centre,1.1615778806783288,,,,
327,mordialloc,145.09614530000002,-37.99942253,Parkdale Plaza,1.0845722494650425,Australian National Aviation Museum,2.6191473577435027,,
328,mornington,145.0602598,-38.23042889,Mornington Village Shopping Centre,1.8917008518566452,,,,
329,mount cottrell,144.6556794,-37.78913174,Tarneit West Village,7.931945737574456,,,,
330,mount dandenong,145.35508810000002,-37.83213536,Churinga shopping centre,5.046883154107181,,,,
331,mount eliza,145.09285569999997,-38.19505,Mornington Central,5.383641147285788,,,,
332,mount evelyn,145.38818999999998,-37.78726608,Yarra Valley Shopping Centre,4.54125121590952,,,,
333,mount macedon,144.5931926,-37.39297783,,,,,,
334,mount martha,145.0307727,-38.27541622,Bentons Square Shopping Centre,3.642485802377514,,,,
335,mount waverley,145.1284759,-37.87840925,Mount Waverley Village,0.1972122420971316,,,Chesterfield Farm,7.789519116992443
336,mulgrave,145.1759481,-37.92574092,Waverley Gardens Shopping Centre,1.645919862358397,Australian National Aviation Museum,9.248270595901621,Chesterfield Farm,3.9640175130419673
337,murrumbeena,145.0703594,-37.8968573,Chadstone Shopping Centre,1.6171733560439852,Australian National Aviation Museum,8.994513976480832,,
338,myrniong,144.35005869999998,-37.62015118,Bacchus Marsh Village Shopping Centre,9.999517903957493,,,,
339,narbethong,145.7221611,-37.51093608,,,,,,
340,narre warren,145.30592080000002,-38.01796652,Fountain Gate Car Park,0.13009371620976176,,,,
341,narre warren east,145.3337194,-37.95254489,Ferntree Plaza,6.863592875583522,,,,
342,narre warren north,145.31276499999998,-37.98136361,Parkhill Plaza,3.7606589143365805,,,,
343,narre warren south,145.301909,-38.05438011,Casey Central,1.3604111044436813,,,,
344,new gisborne,144.615309,-37.45239944,The Village Gisborne,4.446956111023591,,,,
345,newham,144.603678,-37.29959781,,,,,,
346,newport,144.8803477,-37.843689700000006,Williamstown Shopping Precinct,2.1445310146563603,Seaworks,3.211224110030342,,
347,niddrie,144.88481399999998,-37.73978396,Niddrie Central,0.743629318120082,,,Melbourne Zoo,7.766200218211442
348,noble park,145.17670080000002,-37.96955909,Parkmore Shopping Centre,2.604640781216658,Australian National Aviation Museum,7.471090034151282,Chesterfield Farm,7.93722203845177
349,noble park north,145.1908219,-37.95119131,Waverley Gardens Shopping Centre,1.6856614688144707,Australian National Aviation Museum,9.106130640313918,Chesterfield Farm,5.591116758337865
350,north melbourne,144.9451553,-37.7985244,Waterfront City,1.648823463969309,Melbourne Mint,1.784256292865519,Melbourne Zoo,1.6864464037239415
