,Suburb,Longitude,Latitude,Closest Bus Station,Distance to Bus Station,Closest Train Station,Distance to Train Station,Closest Tram Station,Distance to Tram Station
0,abbotsford,144.9997975,-37.80470437,Clifton Hill Interchange,2.1273062678393084,Victoria Park Station,0.7783648450422447,Tram Stop 13 - Federation Square (3/3a/5/6/16/64/67/72),3.191071817289741
1,aberfeldie,144.8974251,-37.75963614,Moonee Ponds Junction Bus Stop,2.520204987369483,Essendon Station,1.685383235393923,Tram Stop D18,7.836532882543876
2,airport west,144.8813368,-37.72386202,Long Term Car Park Bus Shelter E,5.3359374988280885,Oak Park Station,3.603540436574761,,
3,albanvale,144.76854450000002,-37.74610564,Alfrieda Street Bus Terminus,2.8388030158107154,St Albans Station,2.74872619833866,,
4,albert park,144.9631929,-37.84475295,Federation Square Bus Depot,3.1430638370296142,Prahran Station,2.415207875920221,Tram Stop 20 @ Park Street,1.686962240870562
5,albion,144.8160456,-37.77635579,Sunshine Bus Interchange,1.9050384036570478,Ardeer Station,1.4450430554231188,,
6,alphington,145.03087490000001,-37.78037851,Clifton Hill Interchange,3.2974727862870554,Alphington Station,0.22082471713890287,Tram Stop 29,5.249642382765182
7,altona,144.8130541,-37.86008247,Newport Interchange,6.4072053350479905,Westona Station,0.5734209999580333,,
8,altona meadows,144.7844703,-37.88098251,Newport Interchange,9.617154882358815,Laverton Station,2.187284433144866,,
9,altona north,144.8346696,-37.83796498,Newport Interchange,4.232596441110505,Altona Station,3.2761543890995215,Tram Stop D18,9.624819272304393
10,ardeer,144.8014429,-37.77592513,Sunshine Bus Interchange,3.0247156219084257,Ardeer Station,0.7871251249574853,,
11,armadale,145.0206772,-37.85675267,SmartBus Terminus Caulfield Station,3.025102796822716,Armadale Station,0.1349335468044144,Tram Stop 29,3.278016916539459
12,arthurs creek,145.20689119999997,-37.564443,,,Hurstbridge Station,8.45116775882413,,
13,arthurs seat,144.95969240000002,-38.36314667,Bus Stop ID 12697 (788),5.138346851025444,,,,
14,ascot vale,144.9136966,-37.77699959,Moonee Ponds Junction Bus Stop,1.5056681149173072,Moonee Ponds Station,1.3270627743075438,Tram Stop D18,5.458210947579641
15,ashbourne,144.43756240000002,-37.41041318,,,Woodend Train Station,9.687740023078582,,
16,ashburton,145.08072180000002,-37.86738192,Chadstone Bus Interchange,2.284648418000946,Alamein Station,0.12722650984437234,Tram Stop 29,6.547922704640588
17,ashwood,145.10230430000001,-37.86671234,767 Bus Stop In Front Of Deakin,2.157524913030572,Jordanville Station,1.1398043933414117,,
18,aspendale,145.1023414,-38.02188089,Westfield  Southland Bus Interchange,8.322091877285313,Aspendale Station,0.5896328449236798,,
19,aspendale gardens,145.1198511,-38.02215233,Dandenong Station Bus Interchange,8.678652772294123,Aspendale Station,1.6539143271423715,,
20,attwood,144.8848529,-37.66701377,Long Term Car Park Bus Shelter E,2.348124286361067,Broadmeadows Station,3.542906802541294,,
21,avondale heights,144.8626195,-37.76160848,Sunshine Bus Interchange,3.901381258328213,Sunshine Station,3.935397375159805,,
22,avonsleigh,145.4847445,-37.91165035,,,Lakeside Station - Puffing Billy Railway,3.048362428733269,,
23,bacchus marsh,144.4310256,-37.67221427,Gell St Bus Stop,0.6531432023688751,Bacchus Marsh Station,1.8233533752924882,,
24,badger creek,145.5332593,-37.705170200000005,Cairncroft Avenue Bus Stop,8.916306933890347,Yarra Valley Railway,5.89165294581365,,
25,balaclava,144.9947273,-37.87031904,SmartBus Terminus Caulfield Station,4.333615972202698,Balaclava Station,0.16807817088115956,Tram Stop 20 @ Park Street,4.835314101889631
26,balliang,144.3322585,-37.85096176,,,,,,
27,balnarring,145.13387969999997,-38.35720252,,,Crib Point Station,6.205082439153386,,
28,balnarring beach,145.11600019999997,-38.39519836,,,Crib Point Station,8.36629724901602,,
29,balwyn,145.0833455,-37.8091762,Doncaster Park And Ride,2.9423092269155444,Chatham Station,1.7348968024183677,Tram Stop 29,5.452814931486241
30,balwyn north,145.08421040000002,-37.7919652,Doncaster Park And Ride,1.8523354828756502,Mont Albert Station,3.5912909069625676,Tram Stop 29,6.476067717618287
31,bangholme,145.1904509,-38.05212191,Dandenong Station Bus Interchange,7.138704949906927,Lynbrook Station,5.0565576383178845,,
32,baxter,145.15691280000001,-38.20087974,フランクストン駅バスターミナル (Frankston Station Bus Interchange),7.0100703535869275,Somerville Station,3.1891731470709246,,
33,bayles,145.5806247,-38.17606026,Koo Wee Rup Bus Interchange,8.309981244619756,,,,
34,bayswater,145.26474069999998,-37.84541361,Knox City Bus Interchange,3.493016106421804,Bayswater Station,0.4801451132441878,,
35,bayswater north,145.28370180000002,-37.82694229,Ringwood Station Bus Interchange,4.958931828695103,Bayswater Station,2.163877472836982,,
36,beaconsfield,145.3831227,-38.04033614,Berwick Station Bus Interchange,3.3510721349548733,Beaconsfield Station,1.885705946489885,,
37,beaconsfield upper,145.4237761,-37.99808852,Main street,7.786237218863535,Emerald Station - Puffing Billy Railway,7.3012428978425215,,
38,beaumaris,145.03891380000002,-37.98220978,Westfield  Southland Bus Interchange,3.004133658129123,Cheltenham Station,2.1958590632772883,,
39,belgrave,145.3552378,-37.91206763,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),0.26743509573580626,Belgrave Station,0.32474807789124605,,
40,belgrave heights,145.3469026,-37.92644898,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),1.998671897200504,Belgrave Station,2.051169484970125,,
41,belgrave south,145.35732959999999,-37.9424184,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),3.641207267948584,Selby Station - Puffing Billy Railway,3.2534986633960776,,
42,bellfield,145.03850649999998,-37.75309127,Clifton Hill Interchange,5.355656892262217,Ivanhoe Station,1.848613285804654,Tram Stop 29,8.334342496164805
43,bend of islands,145.28362769999998,-37.69802641,Lilydale Station Bus Terminus,8.564572346157687,Lilydale Station,8.539695126795289,,
44,bentleigh,145.0380733,-37.92244334,SmartBus Terminus - Bentleigh Station,0.4554599494805164,Patterson Station,0.3866109138024958,Tram Stop 139,7.835168403163341
45,bentleigh east,145.0666708,-37.92211037,Bus Interchange - Moorabbin Station,2.9938844483805402,Bentleigh Station,2.6562589189153063,,
46,berwick,145.34811440000001,-38.04035108,Berwick Station Bus Interchange,0.32767740577162624,Berwick Station,0.29624052580014154,,
47,beveridge,145.01338230000002,-37.47983293,Ned Kelly Junction,5.866407108844614,Donnybrook Station,7.908743310696355,,
48,bittern,145.1778583,-38.33740839,,,Hastings station,3.6087171468653554,,
49,black rock,145.0229273,-37.970517,Westfield  Southland Bus Interchange,3.0318802898452253,Southland Station,2.6497711671535304,,
50,blackburn,145.1522675,-37.82170489,Box Hill Bus Station,2.6431633403534143,Blackburn Station,0.25677737777892795,,
51,blackburn north,145.1542685,-37.80537507,Eastern Fwy/M'borough Rd Bus Stop,1.3277024309582595,Blackburn Station,1.669508151726714,,
52,blackburn south,145.14651980000002,-37.83937097,767 Bus Stop In Front Of Deakin,3.0052538399755404,Blackburn Station,2.1670069204173834,,
53,blairgowrie,144.7722206,-38.36871970000001,Bus to Conti!,6.926903749988126,,,,
54,blind bight,145.3377059,-38.21424714,,,,,,
55,bonbeach,145.12751210000002,-38.06316018,Kananook Station Bus Stop,6.4740455787742235,Bonbeach Station,0.6821023894053961,,
56,boneo,144.9043916,-38.43123904,Bus Stop 13175,9.455440633276702,,,,
57,boronia,145.2859284,-37.85631765,Knox City Bus Interchange,4.391049150546156,Boronia Station,0.47301556696721,,
58,botanic ridge,145.26841430000002,-38.13920514,,,Cranbourne Station,4.485377983517161,,
59,box hill,145.1261178,-37.82152715,Box Hill Bus Station,0.40863005995173723,Box Hill Station,0.4377642910871912,Tram Stop 29,8.849140791404876
60,box hill north,145.1295707,-37.80563252,Eastern Fwy/M'borough Rd Bus Stop,1.3109005527423894,Box Hill Station,1.6523849780795599,,
61,box hill south,145.1233062,-37.83661171,Bus Stop Uganda Street,1.4371733281849575,Box Hill Station,1.928148959697587,,
62,braeside,145.11740769999997,-38.01230799,Westfield  Southland Bus Interchange,8.269417315709443,Aspendale Station,2.128347162790744,,
63,braybrook,144.8548475,-37.78667946,Sunshine Bus Interchange,1.964061357877618,Tottenham Station,1.5841891255072236,Tram Stop D18,8.546576748521163
64,briar hill,145.1210081,-37.70617353,Main Street Bus Stops,1.2899830235586958,Montmorency Station,1.0347859468219232,,
65,brighton,144.99581909999998,-37.90821741,Bus Interchange - Moorabbin Station,4.6908314794158015,North Brighton Station,0.7286863546125942,Tram Stop 139,4.5794909377437385
66,brighton east,145.0164216,-37.91721217,Bus Interchange - Moorabbin Station,2.6871079424785993,Middle Brighton Railway Station,1.7739209029148222,Tram Stop 139,6.2452686841473986
67,broadmeadows,144.9324214,-37.68329581,Broadmeadows Station Bus Interchange,1.1855101585925425,Broadmeadows Station,1.1350251038260613,,
68,brookfield,144.5405175,-37.69938654,Woodgrove Bus Stop,2.6391697344844833,Melton Station,2.830787154628357,,
69,brooklyn,144.8415313,-37.8160825,Sunshine Bus Interchange,3.276946534721521,Tottenham Station,2.682866774733885,Tram Stop D18,8.847502992785357
70,brunswick,144.96127380000001,-37.7664412,Bus Stop 2463,2.8440580075176807,Brunswick Station,0.1284866139256266,Tram Stop 8 - Melbourne Central Station/State Library,4.842269104047027
71,brunswick east,144.97770219999998,-37.76887935,Clifton Hill Interchange,2.395310355171591,Northcote Station,1.5567298837946224,Tram Stop 8 - Melbourne Central Station/State Library,4.719257277855162
72,brunswick west,144.94256289999998,-37.76331698,Tram Stop 37,1.5445426617187852,Brunswick Station,1.5767141541249028,Tram Stop 8 - Melbourne Central Station/State Library,5.5195211535701505
73,bulla,144.7910215,-37.63526552,SkyBus T2/T3/T4 Bus Stop,6.4665864336164995,Watergardens Station,7.450807832174634,,
74,bulleen,145.0871969,-37.7689391,Bulleen Terminus,1.1068514884590164,Heidelberg Station,2.6664471480750227,Tram Stop 29,8.450819002862449
75,bullengarook,144.4964113,-37.476389000000005,Bus Stop,8.50046338024392,Macedon Station,8.28555871813744,,
76,bundoora,145.0596722,-37.69830292,Latrobe Bus Interchange,2.5068393524183135,Watsonia Station,2.547233362512295,,
77,burnley,145.01736359999998,-37.82959784,Federation Square Bus Depot,4.386137308079955,Burnley Station,0.886814857779905,Tram Stop 29,0.7855916701584661
78,burnside,144.75299669999998,-37.74941781,Keilor Plains Station,4.20944805920434,Caroline Springs Station,2.21463385417011,,
79,burnside heights,144.75554780000002,-37.73246194,Keilor Plains Station,3.390753222134612,Watergardens Station,3.8492695576141407,,
80,burwood,145.1113815,-37.84955131,Bus Stop Uganda Street,0.6276226167480272,Jordanville Station,2.670993513870227,Tram Stop 29,7.913037046162472
81,burwood east,145.150426,-37.85360796,Glen Waverley Bus Interchange,3.0608276874180214,Syndal Station,2.5277888535551845,,
82,cairnlea,144.7878556,-37.75931183,Alfrieda Street Bus Terminus,2.0683867072568383,St Albans Station,1.9280493154053078,,
83,calder park,144.76112849999998,-37.67626449,Keilor Plains Station,6.605785390955184,Watergardens Station,2.9695928207921214,,
84,camberwell,145.074021,-37.83844443,Bus Stop Uganda Street,3.2192989466207824,Hartwell Station,0.6710220449185499,Tram Stop 29,4.407425677467585
85,campbellfield,144.9595282,-37.66416091,Broadmeadows Station Bus Interchange,4.134637243505456,Upfield Station,1.1565446058308093,,
86,cannons creek,145.31122299999998,-38.21141603,,,,,,
87,canterbury,145.075725,-37.8242982,Bus Stop Uganda Street,3.7213356046263946,Canterbury Station,0.4822119589723386,Tram Stop 29,4.401917013172162
88,cape schanck,144.8908892,-38.46660994,,,,,,
89,cardinia,145.42026030000002,-38.12494385,,,Cardinia Road Station,6.183064110136904,,
90,carlsruhe,144.5275384,-37.27213625,,,Kyneton Train Station,6.973646748669784,,
91,carlton,144.9683986,-37.80042084,Federation Square Bus Depot,1.8442970574150157,Melbourne Central Station,1.1954107671284033,Tram Stop 8 - Melbourne Central Station/State Library,1.1289468810374255
92,carlton north,144.9684834,-37.78660249,Clifton Hill Interchange,2.2604119542079504,Tram Stop 115 (melbourne general cemetary east),0.31794025187986313,Tram Stop 8 - Melbourne Central Station/State Library,2.6262567764505027
93,carnegie,145.05589740000002,-37.89337797,SmartBus Terminus Caulfield Station,2.100689755750722,Carnegie Station,0.8112338576328689,,
94,caroline springs,144.7371786,-37.7346079,Keilor Plains Station,5.025489877738352,Caroline Springs Station,3.5090485655192416,,
95,carrum,145.12796409999999,-38.07678058,Kananook Station Bus Stop,4.967631548244557,Carrum Station,0.5179746266134839,,
96,carrum downs,145.17581059999998,-38.09279941,Kananook Station Bus Stop,4.756526597749909,Seaford Station,4.358528158319157,,
97,castella,145.41852619999997,-37.52140952,Bus Stop 23440,5.4007196773459505,,,,
98,catani,145.65187949999998,-38.19460778,,,,,,
99,caulfield,145.0263306,-37.88405501,SmartBus Terminus Caulfield Station,1.657653474299171,Glenhuntly Station,1.5272584125518898,Tram Stop 29,6.27626244412089
100,caulfield east,145.0419658,-37.88130137,SmartBus Terminus Caulfield Station,0.4500307112562458,Caulfield Station,0.4481491592994945,Tram Stop 29,6.135835735772575
101,caulfield north,145.02158290000003,-37.87204613,SmartBus Terminus Caulfield Station,1.9891921356138331,Malvern Station,0.9278239137166522,Tram Stop 29,4.957740403684494
102,caulfield south,145.0249225,-37.89466808,SmartBus Terminus Caulfield Station,2.5035770076950827,Glenhuntly Station,1.5919070683328422,Tram Stop 29,7.454620024645176
103,chadstone,145.1000823,-37.88234746,Chadstone Bus Interchange,1.5704493819968488,Holmesglen Station,1.1974536014749921,,
104,chelsea,145.1213299,-38.049758399999995,Kananook Station Bus Stop,8.019104600228811,Chelsea Station,0.525797975636904,,
105,chelsea heights,145.13422260000002,-38.04090061,Dandenong Station Bus Interchange,8.736528356187499,Chelsea Station,2.0178863897320736,,
106,cheltenham,145.06155049999998,-37.96342158,Westfield  Southland Bus Interchange,0.9587573273148216,Cheltenham Station,0.710068785121308,,
107,chirnside park,145.3143038,-37.73858041,Lilydale Station Bus Terminus,3.501303425553891,Lilydale Station,3.4937768222650964,,
108,christmas hills,145.313703,-37.65824619,,,,,,
109,chum creek,145.4874083,-37.60515904,,,Yarra Valley Railway,5.922999720379224,,
110,clarinda,145.10599119999998,-37.94309598,Clayton Bus Interchange,2.264099462484512,Clayton Station,2.4220880818065242,,
111,clarkefield,144.7937733,-37.46927982,,,Clarkefield Train Station,4.548703168241761,,
112,clayton,145.13037880000002,-37.91730995,Monash University Bus Interchange,0.3969429378526902,Clayton Station,1.1879197385590852,,
113,clayton south,145.1252352,-37.94309534,Clayton Bus Interchange,1.9797727247226224,Westall Station,1.2674436569767729,,
114,clematis,145.41760580000002,-37.9340866,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),6.126654189202212,Menzies Creek Puffing Billy Station,1.8314695876231435,,
115,clifton hill,144.9975054,-37.79045917,Clifton Hill Interchange,0.5702506814831765,Rushall Station,0.9204498947320982,Tram Stop 8 - Melbourne Central Station/State Library,3.654128475491766
116,clyde,145.3549685,-38.14904438,,,Cranbourne Station,8.446241141554044,,
117,coburg,144.96417350000002,-37.74487967,Bus Stop 2463,0.4893850616009226,Coburg Station,0.3097018360413729,Tram Stop 8 - Melbourne Central Station/State Library,7.228920049430004
118,coburg north,144.9674938,-37.72700611,Bus Stop 2463,1.5843115322600825,Merlynston Station,0.8362178757158467,,
119,cockatoo,145.5127766,-37.92987924,,,Gembrook Station (Heritage) - Puffing Billy Railway,3.8151501889709283,,
120,cocoroc,144.62146950000002,-37.9686425,Werribee Station Bus Interchange,8.484754032799579,Werribee Station,8.412308472974473,,
121,coimadai,144.4866571,-37.59096428,,,,,,
122,coldstream,145.3964784,-37.69860531,Lilydale Station Bus Terminus,7.771153865180171,Lilydale Station,7.702929079505044,,
123,collingwood,144.9881228,-37.80208387,Clifton Hill Interchange,1.8544195836086268,Victoria Park Station,0.6461293615492789,Tram Stop 8 - Melbourne Central Station/State Library,2.289330583228273
124,coolaroo,144.9345697,-37.65675531,Broadmeadows Station Bus Interchange,3.206711276575704,Coolaroo Station,0.8819637420704218,,
125,cottles bridge,145.2231859,-37.60709620000001,,,Hurstbridge Railway Sidings,4.520632707160764,,
126,craigieburn,144.94016530000002,-37.57273497,,,Craigieburn Station,3.275354586945795,,
127,cranbourne,145.27568,-38.10686101,Berwick Station Bus Interchange,9.706165295961627,Cranbourne Station,0.8959144223965939,,
128,cranbourne east,145.3422291,-38.10445718,Berwick Station Bus Interchange,7.300856849056448,Cranbourne Station,5.372273256746675,,
129,cranbourne north,145.2988136,-38.07747037,Berwick Station Bus Interchange,5.910554711292734,Cranbourne Station,2.946256447757203,,
130,cranbourne south,145.2531497,-38.15676939,,,Cranbourne Station,6.75648074812347,,
131,cranbourne west,145.24839680000002,-38.10174456,,,Merinda Park Station,2.782988776512681,,
132,cremorne,144.9927935,-37.82907233,Federation Square Bus Depot,2.403110956486513,East Richmond Station,0.487104667733771,Tram Stop 20 @ Park Street,1.9114705924872653
133,crib point,145.2028955,-38.35235496,,,Crib Point Station,1.475783650093618,,
134,croydon,145.28443869999998,-37.79517002,Ringwood Station Bus Interchange,5.346948251124827,Croydon Station,0.3873028344643537,,
135,croydon hills,145.2671004,-37.77592624,Ringwood Station Bus Interchange,5.498104487000365,Croydon Station,2.471880175783376,,
136,croydon north,145.2839111,-37.77185475,Lilydale Station Bus Terminus,5.810550632184668,Croydon Station,2.6645594527993626,,
137,croydon south,145.2736324,-37.81499099,Ringwood Station Bus Interchange,3.903125668543305,Ringwood East Station,2.104155291464865,,
138,dales creek,144.3029432,-37.52186707,,,,,,
139,dallas,144.93541509999997,-37.67080621,Broadmeadows Station Bus Interchange,1.9719207185372278,Upfield Station,1.110224109697251,,
140,dandenong,145.2122138,-37.98467956,Dandenong Station Bus Interchange,0.5925734378018046,Dandenong Station,0.6121773532669836,,
141,dandenong north,145.214376,-37.95584645,Waverley Gardens Bus Interchange,3.212851198825838,Yarraman Station,3.1630358509330683,,
142,dandenong south,145.218859,-38.020703999999995,Dandenong Station Bus Interchange,3.540187213603147,General Motors Station,2.5419603896613174,,
143,darley,144.40332519999998,-37.64684451,Gell St Bus Stop,4.342436485733877,Bacchus Marsh Station,5.463820891282652,,
144,darraweit guim,144.86973799999998,-37.42249403,Taylors Ln / High St Bus Stop,9.556454690068811,,,,
145,deepdene,145.06640869999998,-37.81210294,Doncaster Park And Ride,4.255346701340214,East Camberwell Station,1.5268551117812255,Tram Stop 29,3.9562302928367297
146,deer park,144.77128369999997,-37.76866744,Alfrieda Street Bus Terminus,3.7917398428935956,Deer Park Station,1.0102953767705314,,
147,delahey,144.7772709,-37.719793599999996,Keilor Plains Station,1.8365591941952837,Watergardens Station,2.1056621205497863,,
148,derrimut,144.7760721,-37.79877919,Sunshine Bus Interchange,5.133312748521006,Deer Park Station,2.360476969362634,,
149,devon meadows,145.31542549999998,-38.19137841,Bus Stop 16188 CHISHOLM TAFE,9.16971456195132,,,,
150,dewhurst,145.46691819999998,-37.98007193,,,Lakeside Station - Puffing Billy Railway,5.5292180411862155,,
151,diamond creek,145.1586468,-37.6669378,Main Street Bus Stops,6.1331554972135445,Diamond Creek Station,0.7192611791814492,,
152,diggers rest,144.6976281,-37.62077733,,,Sunbury Station,5.334553312724386,,
153,dingley village,145.1244427,-37.98771711,Clayton Bus Interchange,6.883973197407522,Mordialloc Station,3.8597765380522775,,
154,dixons creek,145.42815430000002,-37.5868968,Bus Stop 23440,8.218895698227135,Yarra Glen Station - Yarra Valley Railway,9.629767332248335,,
155,docklands,144.9402603,-37.81808533,Southern Cross Station Coach Terminal,1.0830299583078418,Bombardier,0.8646388231564419,Tram Stop D18,0.33317616860833277
156,don valley,145.59226730000003,-37.73633322,Coach Parking,9.946946101483631,Yarra Junction Station,4.583460620351108,,
157,doncaster,145.12390019999998,-37.78488759,Westfield Doncaster Bus Interchange,0.1240504881396439,Box Hill Station,3.819587925681882,,
158,doncaster east,145.1639358,-37.77889275,The Pines Bus Interchange,1.8210144951007428,Nunawading Station,4.721542344256014,,
159,donvale,145.1914194,-37.78979355,The Pines Bus Interchange,3.611940504590051,Mitcham Station,3.1414121539909194,,
160,doreen,145.1431232,-37.59689133,,,Mernda Station,3.770335660632064,,
161,doveton,145.2382628,-37.98896076,Dandenong Station Bus Interchange,2.5084817962563957,General Motors Station,2.421497951444248,,
162,dromana,145.01032659999998,-38.33197437,Bus Stop ID 12697 (788),9.870302515517064,,,,
163,eaglemont,145.0636743,-37.76376262,Bulleen Terminus,3.2473835694539135,Heidelberg Station,0.7779704579634228,Tram Stop 29,7.8190340291926415
164,east melbourne,144.9819005,-37.81285604,Federation Square Bus Depot,1.131037802107502,West Richmond Station,0.8745125143446311,Tram Stop 13 - Federation Square (3/3a/5/6/16/64/67/72),1.3759313093933179
165,east warburton,145.7940488,-37.76400141,Coach Parking,8.120135092469383,,,,
166,eden park,145.07168159999998,-37.4976859,,,,,,
167,edithvale,145.1148991,-38.03756035,Kananook Station Bus Stop,9.449468590987191,Edithvale Station,0.5678099937632402,,
168,elsternwick,145.0070035,-37.88583997,SmartBus Terminus Caulfield Station,3.318336300152962,Elsternwick Station,0.5834408221788226,Tram Stop 29,6.6842023966930215
169,eltham,145.15935890000003,-37.71771316,Main Street Bus Stops,4.89577773188574,Eltham Station,1.121694567729148,,
170,eltham north,145.1424324,-37.69773854,Main Street Bus Stops,3.2179552418053308,Eltham Station,1.8116216448006508,,
