,Suburb,Longitude,Latitude,Closest Bus Station,Distance to Bus Station,Closest Train Station,Distance to Train Station,Closest Tram Station,Distance to Tram Station
171,elwood,144.9855043,-37.88095098,SmartBus Terminus Caulfield Station,5.089250062705285,Ripponlea Station,1.0295874469718207,Tram Stop 20 @ Park Street,5.690795700405559
172,emerald,145.4364724,-37.94606076,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),8.214654099430755,Emerald Station - Puffing Billy Railway,1.4196082479716041,,
173,endeavour hills,145.2560668,-37.96977772,Dandenong Station Bus Interchange,4.630397595191164,General Motors Station,4.598417283130407,,
174,epping,145.0264519,-37.63907386,Bus Stop 10838,6.333515362234847,Epping Station,1.539856869318495,,
175,essendon,144.9109678,-37.74983074,Tram Stop 37,1.6314036835973595,Essendon Station,0.8239933458310383,,
176,essendon fields,144.9004307,-37.72690516,Tram Stop 37,4.138089235172003,Oak Park Station,2.107018419489171,,
177,essendon north,144.90116830000002,-37.73839573,Tram Stop 37,3.1079725411598416,Glenbervie Station,1.9807948561393762,,
178,essendon west,144.8851548,-37.75403988,Tram Stop 37,3.6587255078733523,Essendon Station,2.7292293084600643,,
179,eumemmerring,145.2482726,-37.99779901,Dandenong Station Bus Interchange,3.5054599226253433,General Motors Station,1.413786159668709,,
180,eynesbury,144.53094099999998,-37.75508942,Woodgrove Bus Stop,8.309892881932704,Melton Station,6.804504247458186,,
181,fairfield,145.0158219,-37.78449129,Clifton Hill Interchange,1.9183146531606572,Alphington Station,1.5073136372782505,Tram Stop 29,4.856389372759022
182,fawkner,144.96960090000002,-37.7051877,Bus Stop 2463,4.0107115016183,Gowrie Station,1.0593897135818986,,
183,ferntree gully,145.2804945,-37.88427327,Knox City Bus Interchange,4.036295420684893,Ferntree Gully Station,1.329981628751713,,
184,ferny creek,145.3350881,-37.875214299999996,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),4.209772699653131,Upper Ferntree Gully Station,3.09600851606983,,
185,fingal,144.8499448,-38.41400162,Bus Stop ID 12697 (788),7.86538195067412,,,,
186,fitzroy,144.97913269999998,-37.80100966,Federation Square Bus Depot,1.940821077918139,Victoria Park Station,1.364382321238921,Tram Stop 8 - Melbourne Central Station/State Library,1.6568708522246163
187,fitzroy north,144.9843175,-37.7840578,Clifton Hill Interchange,0.893317751744386,Rushall Station,0.7319822423688211,Tram Stop 8 - Melbourne Central Station/State Library,3.3853698617061756
188,flemington,144.9193935,-37.78673154,Moonee Ponds Junction Bus Stop,2.2832095949234277,Kensington Station,1.2554825912069405,Tram Stop D18,4.268153332689061
189,flinders,144.97827709999999,-38.45837683,,,East Creek Miniature Railway,9.607817071593338,,
190,footscray,144.8973521,-37.7981502,Yarraville Bus Depot,2.13442963547228,Footscray Station,0.5383045439890317,Tram Stop D18,4.655526670560896
191,forest hill,145.1710457,-37.83987942,Glen Waverley Bus Interchange,4.440405872722324,Nunawading Station,2.1745507115369715,,
192,frankston,145.14567399999999,-38.14813777,フランクストン駅バスターミナル (Frankston Station Bus Interchange),1.8447531247726765,Leawarra Station,0.691404557987855,,
193,frankston north,145.163835,-38.123921100000004,Kananook Station Bus Stop,2.5322807611154636,Kananook Station,2.5160864808639114,,
194,frankston south,145.12945249999999,-38.17642154,フランクストン駅バスターミナル (Frankston Station Bus Interchange),3.756600926684522,Leawarra Station,2.848440695857644,,
195,gardenvale,145.00906,-37.89810599,SmartBus Terminus Caulfield Station,3.782479396476478,Elsternwick Station,1.700719279512015,Tram Stop 29,7.974448318387721
196,gembrook,145.63359509999998,-37.9452765,Bus Stop 12561 (695/695F/840),7.176846550215325,Gembrook Station,7.4365562224576465,,
197,gisborne,144.5689648,-37.51122597,Bus Stop,3.3637542720659477,Gisborne Station,6.350336691787186,,
198,gisborne south,144.6242544,-37.54876158,,,Sunbury Station,9.763275022371758,,
199,gladstone park,144.8945003,-37.68991136,Broadmeadows Station Bus Interchange,2.297782408318518,Jacana Station,1.9683252912105564,,
200,gladysdale,145.6424635,-37.8390244,Cairncroft Avenue Bus Stop,9.336538395475001,Yarra Junction Station,7.74568258893136,,
201,glen huntly,145.04134019999998,-37.89237316,SmartBus Terminus Caulfield Station,1.6739861418852695,Glenhuntly Station,0.27489875709685213,Tram Stop 29,7.326666237317804
202,glen iris,145.06459919999998,-37.85579314,SmartBus Terminus Caulfield Station,3.0471295309531263,Glen Iris Station,0.6614944782833606,Tram Stop 29,4.632927210284776
203,glen waverley,145.1681804,-37.88161401,Glen Waverley Bus Interchange,0.5295684831323553,Glen Waverley Station,0.5198523265787025,,
204,glenroy,144.927355,-37.70284754,Broadmeadows Station Bus Interchange,2.337868251811541,Glenroy Station,0.9044799302000363,,
205,goldie,144.82162759999997,-37.30805083,,,,,,
206,gowanbrae,144.8974111,-37.70297493,Broadmeadows Station Bus Interchange,2.9338995160100585,Glenroy Station,1.7666045781895052,,
207,greendale,144.29625719999999,-37.56401933,,,,,,
208,greensborough,145.10733000000002,-37.69880969,Main Street Bus Stops,0.543877503460288,Greensborough Station,0.5752192516754245,,
209,greenvale,144.87326159999998,-37.64632419,SkyBus T1 Bus Stop,3.263567717561062,platform 1 coolaroo station,4.931082086514024,,
210,gruyere,145.4654998,-37.73011495,Bus Stop,9.59738334601664,Yarra Valley Railway,9.189020841854152,,
211,guys hill,145.39060769999998,-38.01425974,Main street,4.376227715884949,Beaconsfield Station,4.596363403173043,,
212,hadfield,144.9502945,-37.71013803,Bus Stop 2463,3.770417163217445,Fawkner Railway Station,1.034897891877611,,
213,hallam,145.2686404,-38.00716982,Fountain Gate Bus Interchange,3.3419801291168096,Hallam Station,1.1847001166503288,,
214,hampton,145.00911059999999,-37.93740009,Bus Interchange - Moorabbin Station,2.4542862677821917,Hampton Station,0.6581538333166559,Tram Stop 139,8.021601506070864
215,hampton east,145.03070669999997,-37.93855158,Bus Interchange - Moorabbin Station,0.6592201411568944,Moorabbin Station,0.6808738541383422,Tram Stop 139,8.923762433894481
216,hampton park,145.26860480000002,-38.03855643,Fountain Gate Bus Interchange,3.712390897846597,Hallam Station,2.308575246468692,,
217,harkaway,145.3591401,-37.99438495,Main street,4.248190074345535,Berwick Station,5.176929923027725,,
218,hastings,145.1840529,-38.29679517,,,Hastings station,0.98555944895783,,
219,hawthorn,145.0317055,-37.82446802,Clifton Hill Interchange,5.3952002290629,Glenferrie Station,0.527391408513103,Tram Stop 29,0.613301118802561
220,hawthorn east,145.0499684,-37.8313479,SmartBus Terminus Caulfield Station,5.142117397500134,Camberwell Station,0.9034566999096664,Tram Stop 29,2.1621326631675473
221,healesville,145.5487134,-37.62388649,,,Yarra Valley Railway,4.8708772456747695,,
222,heath hill,145.6868271,-38.26395695,,,Nyora Station - South Gippsland Railway,7.805732771616433,,
223,heathcote junction,145.0420908,-37.38174904,,,Heathcote Junction Station,1.721333532342572,,
224,heatherton,145.0931863,-37.95609837,Westfield  Southland Bus Interchange,3.502036105376169,Cheltenham Station,3.5814648850302273,,
225,heathmont,145.2439414,-37.83068086,Ringwood Bus Terminal,1.533118040067642,Heathmont Station,0.26753602791450926,,
226,heidelberg,145.06975880000002,-37.75252137,Bulleen Terminus,3.271926422553108,Heidelberg Station,0.9365147292401065,,
227,heidelberg heights,145.0528022,-37.74543796,Bulleen Terminus,4.948146054494426,Rosanna Station,1.205864152224341,,
228,heidelberg west,145.04357819999998,-37.73811937,Bulleen Terminus,6.078389850670379,Rosanna Station,2.0482338574340226,,
229,hesket,144.65570269999998,-37.35156834,,,,,,
230,highett,145.0397814,-37.95040404,Westfield  Southland Bus Interchange,1.443660608721938,Highett Station,0.2874748260832251,,
231,hillside,144.74170800000002,-37.69047142,Keilor Plains Station,6.340551737097356,Watergardens Station,3.0736177468711436,,
232,hmas cerberus,145.1982325,-38.38108731,,,Crib Point Station,1.79126136221144,,
233,hoddles creek,145.60474519999997,-37.86395331,Cairncroft Avenue Bus Stop,9.802488647054357,Yarra Junction Station,9.675424901990201,,
234,hopetoun park,144.5015861,-37.69500792,Woodgrove Bus Stop,5.652173066705205,Bacchus Marsh Station,5.6820972849135405,,
235,hoppers crossing,144.6952468,-37.86665147,Werribee Station Bus Interchange,4.688468017489457,Hoppers Crossing Station,1.9080700716312646,,
236,hughesdale,145.0811666,-37.89950728,Oakleigh Station Bus Interchange,0.6219347989791705,Hughesdale Station,0.6110132208929459,,
237,humevale,145.1928073,-37.50227622,Strathy Bus Stop,8.320147655450585,,,,
238,huntingdale,145.10846919999997,-37.90765023,Princes Hwy Bus Stop Id 1549 McD,1.7042177788971749,Huntingdale Station,0.6223841902858464,,
239,hurstbridge,145.1943595,-37.63756021,,,Hurstbridge Railway Sidings,0.29006161208240916,,
240,ivanhoe,145.0430782,-37.76901265,Clifton Hill Interchange,4.70911582210372,Ivanhoe Station,0.21327471736273607,Tram Stop 29,6.666915560333984
241,ivanhoe east,145.0618332,-37.77338176,Bulleen Terminus,3.3571043563611527,Ivanhoe Station,1.5276504057878015,Tram Stop 29,6.790774795551062
242,jacana,144.91114,-37.68785582,Broadmeadows Station Bus Interchange,0.8873080241194264,Jacana Station,0.9077731235449515,,
243,junction village,145.29685969999997,-38.13632948,,,Cranbourne Station,4.250204765912848,,
244,kallista,145.41170019999998,-37.90120467,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),5.063682900173531,Menzies Creek Puffing Billy Station,2.2531702366508526,,
245,kalorama,145.372108,-37.8193901,Lilydale Station Bus Terminus,7.319428475601865,"mooroolbark station, platform 1",6.499681484760701,,
246,kangaroo ground,145.2316915,-37.68915635,The Pines Bus Interchange,9.903776863282726,Wattle Glen Station,5.201951950060488,,
247,kealba,144.8283059,-37.73713376,Alfrieda Street Bus Terminus,2.546805395145928,St Albans Station,2.65895900654263,,
248,keilor,144.8250259,-37.71133462,Keilor Plains Station,3.4272317355468562,St Albans Station,4.324788857038801,,
249,keilor downs,144.8047536,-37.72061845,Keilor Plains Station,1.3996363199378783,St Albans Station,2.7096810772319553,,
250,keilor east,144.8560985,-37.73837163,Keilor Plains Station,5.567681477654002,Ginifer Station,4.614108500081256,,
251,keilor lodge,144.79974909999999,-37.69838999,Keilor Plains Station,3.524202087754399,Watergardens Station,2.2947826452654514,,
252,keilor north,144.7930147,-37.68161742,SkyBus T2/T3/T4 Bus Stop,5.044879598469445,Watergardens Station,2.7318368178142958,,
253,keilor park,144.85089630000002,-37.71870659,Long Term Car Park Bus Shelter E,4.6032878765918746,St Albans Station,5.3575923750718175,,
254,kensington,144.927044,-37.79435472,Moonee Ponds Junction Bus Stop,3.0890074316365905,Kensington Station,0.30238189962309264,Tram Stop D18,3.2127578865947584
255,kew,145.0333005,-37.80336402,Clifton Hill Interchange,3.9474753200486137,Glenferrie Station,2.035310884996629,Tram Stop 29,2.758324548595975
256,kew east,145.05277180000002,-37.79043115,Doncaster Park And Ride,4.593398745814311,Alphington Station,2.328891230939561,Tram Stop 29,4.747726230554493
257,keysborough,145.1673378,-38.00538047,Dandenong Station Bus Interchange,4.112258748103024,Yarraman Station,3.726117562060678,,
258,kilmore,144.92748909999997,-37.30610891,,,Kilmore East Station,5.157628150819548,,
259,kilmore east,145.0112212,-37.27827620000001,,,Kilmore East Station,2.9884178915901978,,
260,kilsyth,145.3172159,-37.81446087,Lilydale Station Bus Terminus,6.942982478010046,"mooroolbark station, platform 1",3.3044508365572094,,
261,kilsyth south,145.3109853,-37.83149559,Ringwood Bus Terminal,7.400314896936536,Bayswater Station,3.9373141540345196,,
262,kinglake,145.3459562,-37.55270448,Strathy Bus Stop,6.9836837725372565,,,,
263,kinglake central,145.35234780000002,-37.46980278,Kinglake West Vline Bus Stop,8.986562063091794,,,,
264,kinglake west,145.2485439,-37.50305436,Strathy Bus Stop,5.281660671413027,,,,
265,kings park,144.7719496,-37.73371641,Keilor Plains Station,1.98033946712572,St Albans Station,2.7313700787488693,,
266,kingsbury,145.033807,-37.71610538,Latrobe Bus Interchange,0.893226557260795,Ruthven Station,2.3257228421483265,,
267,kingsville,144.8793757,-37.80887184,Yarraville Bus Depot,1.1921229187588136,West Footscray Station,0.944155489678199,Tram Stop D18,5.657484447168433
268,knoxfield,145.2496398,-37.88976687,Ferntree Gully Road,1.8324296537886766,Ferntree Gully Station,4.11181032184705,,
269,koo wee rup,145.4732544,-38.18682373,Koo Wee Rup Clock Tower,2.0537369435502595,,,,
270,kooyong,145.035788,-37.84138216,SmartBus Terminus Caulfield Station,4.04606093664243,Tooronga Station,1.0400396659958122,Tram Stop 29,1.7691586183229233
271,korobeit,144.3314666,-37.5156278,,,,,,
272,kurunjang,144.5904612,-37.66414422,Woodgrove Bus Stop,3.26828954397649,Melton Station,4.633147034272744,,
273,lalor,145.0039617,-37.66296949,Bus Stop 10838,3.649768731298902,Lalor Station,1.2256680848829087,,
274,lancefield,144.702143,-37.25281514,,,,,,
275,langwarrin,145.1974007,-38.15454015,フランクストン駅バスターミナル (Frankston Station Bus Interchange),6.413373185461489,Leawarra Station,5.082421161960091,,
276,langwarrin south,145.1910016,-38.18903518,フランクストン駅バスターミナル (Frankston Station Bus Interchange),7.688422808822662,Somerville Station,4.240206748707262,,
277,launching place,145.5699449,-37.77517113,Cairncroft Avenue Bus Stop,0.8043231735455442,Yarra Junction Station,2.8868300180629665,,
278,laverton,144.7735408,-37.85704829,Sunshine Bus Interchange,9.31257327870427,Laverton Station,0.7576683113735492,,
279,laverton north,144.787153,-37.83002294,Sunshine Bus Interchange,6.1925462597297924,Laverton Station,3.97088816743998,,
280,lilydale,145.3678294,-37.75562323,Lilydale Station Bus Terminus,1.8410802197262317,Lilydale Station,1.8067081493291761,,
281,long forest,144.50696010000001,-37.65579365,Woodgrove Bus Stop,6.025762815997751,Bacchus Marsh Station,7.055089144327815,,
282,lower plenty,145.1162813,-37.73876586,Bulleen Terminus,3.758660497474346,Meadmore Junction Platform,2.350516036123147,,
283,lynbrook,145.2561533,-38.05586176,Fountain Gate Bus Interchange,5.784289318681101,Lynbrook Station,0.749287859230139,,
284,lyndhurst,145.24939730000003,-38.06952181,Fountain Gate Bus Interchange,7.29779639804988,Lynbrook Station,1.3991872734410655,,
285,lysterfield,145.29083119999999,-37.92700265,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),5.971657465230486,Upper Ferntree Gully Station,4.092823886187547,,
286,lysterfield south,145.2669745,-37.95250125,Dandenong Station Bus Interchange,6.503973755821075,Dandenong Station,6.512808774817763,,
287,macclesfield,145.4889028,-37.87852915,,,Lakeside Station - Puffing Billy Railway,6.325834809892545,,
288,macedon,144.5559274,-37.42852587,,,Macedon Station,0.8354763300773588,,
289,macleod,145.0698726,-37.72046648,Latrobe Bus Interchange,2.3237861818795538,Macleod Station,0.6286947846266603,,
290,maddingley,144.42715249999998,-37.69422999,Gell St Bus Stop,2.3327726813579837,Bacchus Marsh Station,1.1853994152677034,,
291,maidstone,144.87415190000002,-37.78192436,Sunshine Bus Interchange,3.7134456342068054,Tottenham Station,2.143293382021521,Tram Stop D18,7.359753254693293
292,main ridge,144.96661909999997,-38.40029252,Bus Stop ID 12697 (788),7.514265108755673,East Creek Miniature Railway,9.69231259067236,,
293,malvern,145.0350548,-37.85762708,SmartBus Terminus Caulfield Station,2.3039995476236714,Tooronga Station,1.078298882995957,Tram Stop 29,3.4387574483875394
294,malvern east,145.06576769999998,-37.87682395,Monash Caulfield Bus,1.890066259448607,East Malvern Station,0.31528719226900825,Tram Stop 29,6.502055608171226
295,maribyrnong,144.8877529,-37.77270532,Moonee Ponds Junction Bus Stop,3.3212555325153206,Flemington Racecourse Station,2.3506008888660594,Tram Stop D18,7.155656502893471
296,marysville,145.7472699,-37.51198995,,,,,,
297,mccrae,144.9337677,-38.36002189,Bus Stop 13175,1.378104075281469,,,,
298,mckinnon,145.0382061,-37.91065932,Bus Interchange - Moorabbin Station,2.7253271838727846,McKinnon Station,0.030017409943184564,,
299,mcmahons creek,145.97609599999998,-37.65128675,,,,,,
300,meadow heights,144.9185206,-37.65116794,Broadmeadows Station Bus Interchange,3.5176965385554233,Coolaroo Station,1.2697272020804986,,
301,melbourne,144.9722725,-37.822624,Federation Square Bus Depot,0.6537657042436683,Flinders Street Station,0.695199868363158,Tram Stop 13 - Federation Square (3/3a/5/6/16/64/67/72),0.627085512353357
302,melbourne airport,144.83653569999998,-37.676438700000006,Bus Stop 47997 - Melbourne Airport (901),1.2116220180461281,Watergardens Station,6.158016582784824,,
303,melton,144.5889302,-37.68409339,Woodgrove Bus Stop,2.16254254432683,Melton Station,2.5902448644323353,,
304,melton south,144.5876861,-37.72058572,Woodgrove Bus Stop,4.438875288527178,Melton Station,2.3533833576928416,,
305,melton west,144.5425878,-37.66487372,Woodgrove Bus Stop,2.9602946080386774,Melton Station,5.002530146149941,,
306,mentone,145.06899140000002,-37.98166949,Westfield  Southland Bus Interchange,2.9939878966790117,Mentone Station,0.352036089986014,,
307,menzies creek,145.401304,-37.92368169,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),4.349049125653697,Menzies Creek Puffing Billy Station,0.46506966466493027,,
308,mernda,145.0818941,-37.59215878,,,Mernda Station,2.02904465445669,,
309,merricks north,145.0767303,-38.34518457,,,Morradoo Station,9.951688537070517,,
310,merrimu,144.47723019999998,-37.65713042,Woodgrove Bus Stop,8.297589144589523,Bacchus Marsh Station,4.860552338062598,,
311,mickleham,144.9020121,-37.53662484,Ned Kelly Junction,5.863459728226639,Donnybrook Station,6.051712450012011,,
312,middle park,144.9620404,-37.85114609,Federation Square Bus Depot,3.8590151050920842,Prahran Station,2.4677609941662224,Tram Stop 20 @ Park Street,2.3827227429937587
313,mill park,145.064468,-37.66397499,Bus Stop 10838,5.719195974577728,South Morang Station,1.6997771299302091,,
314,millgrove,145.6547294,-37.7530915,Coach Parking,4.399572242794921,Yarra Junction Station,5.28975599523873,,
315,mitcham,145.19904509999998,-37.81816167,Ringwood Station Bus Interchange,2.682801242334425,Mitcham Station,0.5065884631535792,,
316,monbulk,145.4284925,-37.87415035,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),7.562254839843132,Menzies Creek Puffing Billy Station,5.572705570751561,,
317,monegeetta,144.80536180000001,-37.39688644,,,,,,
318,mont albert,145.1075325,-37.81754718,Box Hill Bus Station,1.3236455586506974,Mont Albert Station,0.29835187509595135,Tram Stop 29,7.272668097776068
319,mont albert north,145.11089840000002,-37.80355576,Doncaster Park And Ride,1.7093642715768145,Mont Albert Station,1.8482653229530164,Tram Stop 29,7.943336544943256
320,montmorency,145.1253152,-37.71897276,Main Street Bus Stops,2.359589645707849,Montmorency Station,0.5022164315038254,,
321,montrose,145.3479256,-37.81115585,Lilydale Station Bus Terminus,6.063068595990677,"mooroolbark station, platform 1",4.271126430730718,,
322,moonee ponds,144.921483,-37.76564954,Moonee Ponds Junction Bus Stop,0.2981181067561972,Moonee Ponds Station,0.20248027388901466,Tram Stop 8 - Melbourne Central Station/State Library,6.19263675982084
323,moorabbin,145.05781059999998,-37.94146082,Westfield  Southland Bus Interchange,1.8428046129436404,Highett Station,1.5859827685048868,,
324,moorabbin airport,145.0995597,-37.97747032,Westfield  Southland Bus Interchange,4.61308609007781,Parkdale Station,2.6780236978153726,,
325,moorooduc,145.1190349,-38.24698678,,,Somerville Station,5.5346005702630645,,
326,mooroolbark,145.3257059,-37.78136491,Lilydale Station Bus Terminus,3.3323712328840647,"mooroolbark station, platform 1",1.234274016163041,,
327,mordialloc,145.09614530000002,-37.99942253,Westfield  Southland Bus Interchange,5.963922836251975,Mordialloc Station,1.099541503763249,,
328,mornington,145.0602598,-38.23042889,Bus Stop Surrey St/Main St,1.4428539330450245,Tanti Station - Mornington Railway,0.41454963061229266,,
329,mount cottrell,144.6556794,-37.78913174,,,Rockbank Station,6.685306661116113,,
330,mount dandenong,145.35508810000002,-37.83213536,Lilydale Station Bus Terminus,8.421482087512148,"mooroolbark station, platform 1",6.446539093309033,,
331,mount eliza,145.09285569999997,-38.19505,フランクストン駅バスターミナル (Frankston Station Bus Interchange),6.487731967608005,Leawarra Station,6.286757802303935,,
332,mount evelyn,145.38818999999998,-37.78726608,Lilydale Station Bus Terminus,4.982349331262608,Lilydale Station,5.0010031730502185,,
333,mount macedon,144.5931926,-37.39297783,,,Macedon Station,4.327035546059334,,
334,mount martha,145.0307727,-38.27541622,Bus Stop Surrey St/Main St,5.390783713902196,Tanti Station - Mornington Railway,6.032909814646858,,
335,mount waverley,145.1284759,-37.87840925,Glen Waverley Bus Interchange,3.028291317689478,Mount Waverley Station,0.34882235754119084,,
336,mulgrave,145.1759481,-37.92574092,Waverley Gardens Bus Interchange,1.5392076311170835,Springvale Station,3.2866772155853625,,
337,murrumbeena,145.0703594,-37.8968573,Chadstone Bus Interchange,1.5377799708898519,Hughesdale Station,0.6706664054942463,,
338,myrniong,144.35005869999998,-37.62015118,Gell St Bus Stop,9.830446715162198,,,,
339,narbethong,145.7221611,-37.51093608,,,,,,
340,narre warren,145.30592080000002,-38.01796652,Fountain Gate Bus Interchange,0.28249900462897276,Narre Warren Station,1.09962518070869,,
341,narre warren east,145.3337194,-37.95254489,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),5.118350154440886,Tecoma Station,4.991373928824085,,
342,narre warren north,145.31276499999998,-37.98136361,Fountain Gate Bus Interchange,4.313339983440728,Narre Warren Station,5.205331622490433,,
343,narre warren south,145.301909,-38.05438011,Fountain Gate Bus Interchange,3.873236241630976,Narre Warren Station,2.967480512130338,,
344,new gisborne,144.615309,-37.45239944,,,Gisborne Station,1.644453571442623,,
345,newham,144.603678,-37.29959781,,,Woodend Train Station,9.537396725021603,,
346,newport,144.8803477,-37.843689700000006,Newport Interchange,0.22235669491238313,Newport Station,0.2959738718613955,Tram Stop D18,5.979082606882045
347,niddrie,144.88481399999998,-37.73978396,Tram Stop 37,4.182679188950518,Glenbervie Station,3.2652855897939967,,
