,Suburb,Longitude,Latitude,Closest Bus Station,Distance to Bus Station,Closest Train Station,Distance to Train Station,Closest Tram Station,Distance to Tram Station
348,noble park,145.17670080000002,-37.96955909,Dandenong Station Bus Interchange,3.6583575169840143,Noble Park Station,0.2322036926025859,,
349,noble park north,145.1908219,-37.95119131,Waverley Gardens Bus Interchange,1.734197217629824,Noble Park Station,2.169144386632326,,
350,north melbourne,144.9451553,-37.7985244,Firefly Coaches,2.022429734676296,Macaulay Station,0.9011066331432468,Tram Stop 8 - Melbourne Central Station/State Library,2.1012042929624246
351,north warrandyte,145.21553469999998,-37.72580355,The Pines Bus Interchange,5.847522214052937,Eltham Station,6.126286963558367,,
352,northcote,145.0010249,-37.77284,Clifton Hill Interchange,1.5891167535402888,Northcote Station,0.6108374506020633,Tram Stop 8 - Melbourne Central Station/State Library,5.252171102227465
353,notting hill,145.14558689999998,-37.90559651,Monash University Bus Interchange,1.5247647803989768,Clayton Station,3.0525374258251654,,
354,nunawading,145.17652569999998,-37.81735478,Eastern Fwy/M'borough Rd Bus Stop,3.6960183984112356,Nunawading Station,0.3797899797470392,,
355,nutfield,145.1854732,-37.60213216,,,Hurstbridge Station,4.205110448694208,,
356,oak park,144.91709699999998,-37.71761025,Broadmeadows Station Bus Interchange,3.86063828381576,Oak Park Station,0.3940047844952674,,
357,oaklands junction,144.8537672,-37.60540770000001,SkyBus T1 Bus Stop,7.132837603882538,Craigieburn Station,7.8763427629819684,,
358,oakleigh,145.0957033,-37.90067509,Oakleigh Station Bus Interchange,0.664230268939127,Oakleigh Station,0.6665852959210908,,
359,oakleigh east,145.1153419,-37.9039678,Princes Hwy Bus Stop Id 1549 McD,1.4629395632038618,Huntingdale Station,1.3511077047989275,,
360,oakleigh south,145.09420749999998,-37.92442924,Huntingdale Station Bus Stop (Stop ID 22440),1.660560366661169,Huntingdale Station,1.6633125275208485,,
361,officer,145.4114104,-38.05427126,Berwick Station Bus Interchange,6.079199353144155,Officer Station,1.3257754504885246,,
362,olinda,145.38548459999998,-37.84372724,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),7.790507288708845,Belgrave Puffing Billy Station,7.507863154462883,,
363,ormond,145.04141299999998,-37.9038867,SmartBus Terminus Caulfield Station,2.9482047391907584,Ormond Station,0.18172721485135615,,
364,pakenham,145.4848312,-38.07343207,,,Pakenham Station,0.7618534037774665,,
365,pakenham south,145.4927613,-38.13862053,Koo Wee Rup Clock Tower,6.799456654153648,Pakenham Station,6.507318356461638,,
366,pakenham upper,145.50765619999999,-38.00777658,,,Gembrook Station,7.201083155621424,,
367,panton hill,145.2476744,-37.64425724,,,Hurstbridge Railway Sidings,4.881917033422746,,
368,park orchards,145.21465619999998,-37.77689019,The Pines Bus Interchange,4.3633776240368185,Ringwood Station,4.479805486484599,,
369,parkdale,145.0812549,-37.99190326,Westfield  Southland Bus Interchange,4.518414810909465,Parkdale Station,0.436423476501927,,
370,parkville,144.9515524,-37.78706543,Firefly Coaches,3.180471915425028,Royal Park Station,0.6533157289794049,Tram Stop 8 - Melbourne Central Station/State Library,2.7768539315834544
371,parwan,144.444221,-37.77267974,,,Bacchus Marsh Station,9.445547294956869,,
372,pascoe vale,144.9379376,-37.72504773,Bus Stop 2463,3.1593842636738594,Pascoe Vale Station,1.0684396459391337,,
373,pascoe vale south,144.9384779,-37.74343203,Tram Stop 37,1.9349513099914488,Strathmore Station,1.0116827244379158,Tram Stop 8 - Melbourne Central Station/State Library,7.727236000058153
374,patterson lakes,145.1432514,-38.069426299999996,Kananook Station Bus Stop,5.787221935182758,Carrum Station,1.9275809834389974,,
375,pearcedale,145.2421548,-38.20158970000001,,,Somerville Station,6.366576943861736,,
376,pheasant creek,145.2745039,-37.45368374,Kinglake West Vline Bus Stop,3.612609579510883,,,,
377,plenty,145.1124186,-37.66741939,Main Street Bus Stops,4.056501142548044,Diamond Creek Station,4.09108618934181,,
378,plumpton,144.6908291,-37.68697935,,,Rockbank Station,5.811661946196038,,
379,point cook,144.7532575,-37.90648838,Werribee Station Bus Interchange,8.189424822018745,Williams Landing Station,4.089378575071903,,
380,point leo,145.0693983,-38.41501931,,,East Creek Miniature Railway,0.5977751909689517,,
381,port melbourne,144.92225439999999,-37.83320502,Southern Cross Station Coach Terminal,3.2480473129989527,Southern Cross Station,3.142702944053896,Tram Stop D18,2.2055264239917842
382,portsea,144.7004675,-38.32284425,Bus to Conti!,1.289499448758339,Queenscliff Station - Bellarine Peninsula Railway,7.331470169638547,,
383,powelltown,145.74760419999998,-37.86246798,,,,,,
384,prahran,145.0005947,-37.8518848,SmartBus Terminus Caulfield Station,4.694104090947944,Hawksburn Station,0.8033293397942489,Tram Stop 20 @ Park Street,3.4770880377179547
385,preston,145.0078238,-37.74191979,Bus Stop 2463,3.565413846795001,Preston Station,0.7349849640198443,Tram Stop 8 - Melbourne Central Station/State Library,8.48162012012832
386,princes hill,144.9665361,-37.78185202,Clifton Hill Interchange,2.4759643282369046,Tram Stop 115 (melbourne general cemetary east),0.8686917946259911,Tram Stop 8 - Melbourne Central Station/State Library,3.132506240373062
387,ravenhall,144.7447852,-37.78792385,Alfrieda Street Bus Terminus,6.951371568280955,Caroline Springs Station,2.4607781642345468,,
388,red hill,145.01596,-38.36330674,Bus Stop ID 12697 (788),10.0272848501597,East Creek Miniature Railway,7.957693481606478,,
389,red hill south,145.0461877,-38.40118994,,,East Creek Miniature Railway,3.1360475136259542,,
390,research,145.1890477,-37.70658238,The Pines Bus Interchange,6.507587207386663,Eltham Station,3.717243412703678,,
391,reservoir,145.0069134,-37.71235511,Latrobe Bus Interchange,3.2998428455213253,Reservoir Station,0.4814883483393822,,
392,richmond,145.002492,-37.8203963,Federation Square Bus Depot,2.872487712883022,East Richmond Station,0.8166842145843924,Tram Stop 29,2.206139819075324
393,riddells creek,144.6777093,-37.43828545,Bus Stop,9.332687116425797,Riddells Creek Station,2.9717017696424874,,
394,ringwood,145.23346619999998,-37.81137062,Ringwood Station Bus Interchange,0.5739364667518944,Ringwood Station,0.6153043584532826,,
395,ringwood east,145.25303449999998,-37.81315599,Ringwood Station Bus Interchange,2.1034231224241533,Ringwood East Station,0.2943130541766521,,
396,ringwood north,145.23119340000002,-37.79301952,Ringwood Station Bus Interchange,2.484327946374624,Ringwood Station,2.5159359578640093,,
397,ripponlea,144.9952712,-37.87781376,SmartBus Terminus Caulfield Station,4.214764307257709,Ripponlea Station,0.19661429333552738,Tram Stop 20 @ Park Street,5.6162883450081855
398,rockbank,144.65758730000002,-37.7250125,Woodgrove Bus Stop,9.331359720778739,Rockbank Station,0.6955612995084891,,
399,romsey,144.7283157,-37.3523401,,,,,,
400,rosanna,145.0696366,-37.73956398,Bulleen Terminus,4.289580242838864,Rosanna Station,0.4752324639597485,,
401,rosebud,144.90947749999998,-38.37099603,Bus Stop 13175,3.036467271665399,,,,
402,rosebud west,144.8755369,-38.37374692,Bus Stop 13175,5.4460141529001085,,,,
403,rowsley,144.34072340000003,-37.76941174,,,,,,
404,rowville,145.24480400000002,-37.92390539,Ferntree Gully Road,2.959533398193949,Ferntree Gully Station,6.4608488630296215,,
405,roxburgh park,144.925567,-37.62578078,Broadmeadows Station Bus Interchange,6.361667814232942,Roxburgh Park Station,1.6086571161225167,,
406,rye,144.80991880000002,-38.38218183,Bus Stop ID 12697 (788),8.524740809994116,,,,
407,safety beach,145.00023240000002,-38.31534002,Bus Stop ID 12697 (788),9.73108094366513,,,,
408,sandhurst,145.20868180000002,-38.08211547,Kananook Station Bus Stop,7.769898631746314,Lynbrook Station,4.418650942124226,,
409,sandringham,145.01381469999998,-37.95332016,Bus Interchange - Moorabbin Station,2.8571127847251625,Sandringham Station,0.9108193278664124,Tram Stop 139,9.829711207500038
410,sassafras,145.3568788,-37.86780632,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),4.648098471463297,Belgrave Puffing Billy Station,4.3960298134507765,,
411,scoresby,145.21828,-37.90257564,Ferntree Gully Road,1.3051013938543299,Glen Waverley Station,5.502996405398777,,
412,seabrook,144.75867380000003,-37.88093452,Werribee Station Bus Interchange,8.847123094307866,Aircraft Station,1.5564224784344727,,
413,seaford,145.138402,-38.10484716,Kananook Station Bus Stop,1.8340359458149742,Seaford Station,0.9006414780239936,,
414,seaholme,144.84514319999997,-37.86396261,Newport Interchange,4.051472981984675,Seaholme Station,0.5518495064227676,Tram Stop D18,9.766085383421542
415,seddon,144.8916288,-37.80677066,Yarraville Bus Depot,1.0747860576084665,Seddon Station,0.43280758138669906,Tram Stop D18,4.687876805653091
416,selby,145.378423,-37.91872123,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),2.2826558303031823,Selby Station - Puffing Billy Railway,0.8210636980106516,,
417,seville,145.4755313,-37.79263791,Bus Stop 8922 - Five Ways,9.981717868851835,,,,
418,seville east,145.5031747,-37.77857591,Cairncroft Avenue Bus Stop,5.476706741353121,Yarra Junction Station,8.765585462583026,,
419,sherbrooke,145.3648706,-37.89120132,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),2.221052405493598,Belgrave Puffing Billy Station,1.9366861822379833,,
420,shoreham,145.0516917,-38.42443842,,,East Creek Miniature Railway,2.201440380970664,,
421,silvan,145.444445,-37.83416534,,,,,,
422,skye,145.21633830000002,-38.10503997,Kananook Station Bus Stop,7.340282896835995,Merinda Park Station,5.0305967145589925,,
423,smiths gully,145.2883093,-37.62698748,Strathy Bus Stop,8.933425427936236,Hurstbridge Railway Sidings,8.562724605857662,,
424,somers,145.1726183,-38.39230121,,,Crib Point Station,4.040351090031491,,
425,somerville,145.1981231,-38.2327704,,,Somerville Station,2.105562905567805,,
426,sorrento,144.7420688,-38.34472269,Bus to Conti!,3.1838693347945712,,,,
427,south kingsville,144.87103069999998,-37.83023593,Newport Interchange,1.6928225180596945,Newport Station,1.78630158067724,Tram Stop D18,6.321047264991181
428,south melbourne,144.9569722,-37.83347256,SkyBus Terminal,1.937126505403049,Southern Cross Station,1.715536128605915,Tram Stop 20 @ Park Street,1.2843251069439443
429,south morang,145.08365700000002,-37.63168106,Main Street Bus Stops,8.246757798950457,South Morang Station,2.3570795283234935,,
430,south wharf,144.9494054,-37.825361799999996,Southern Cross Station Coach Terminal,1.0411370945534895,Southern Cross Station,0.8251274608632116,Tram Stop D18,0.8358724523143289
431,south yarra,144.9914825,-37.83920603,Federation Square Bus Depot,3.1003752855565656,South Yarra Station,0.08887097479787613,Tram Stop 20 @ Park Street,2.0061901051688165
432,southbank,144.9642691,-37.82527864,Federation Square Bus Depot,1.0569318250303998,Flinders Street Station,0.8056291659671948,Tram Stop 13 - Federation Square (3/3a/5/6/16/64/67/72),0.8433607005446477
433,spotswood,144.88797240000002,-37.82998945,Newport Interchange,1.475712605631803,Newport Station,1.484390727394779,Tram Stop D18,4.850517803002762
434,springvale,145.1578294,-37.94570636,Waverley Gardens Bus Interchange,2.883620863739392,Springvale Station,0.5676631616274729,,
435,springvale south,145.14786819999998,-37.97083566,Waverley Gardens Bus Interchange,5.263592066291504,Sandown Park Station,2.055755491325733,,
436,st albans,144.8049753,-37.74509368,Alfrieda Street Bus Terminus,0.4163023066248936,St Albans Station,0.46863315384980647,,
437,st andrews,145.28739140000002,-37.58324285,Strathy Bus Stop,4.273408468936015,,,,
438,st andrews beach,144.83111780000002,-38.41997245,Bus Stop ID 12697 (788),9.401886745653707,,,,
439,st helena,145.12948740000002,-37.68953561,Main Street Bus Stops,2.5492768840399638,Greensborough Station,2.4796306930531187,,
440,st kilda,144.98159840000002,-37.86378606,Federation Square Bus Depot,5.292072747150539,Balaclava Station,1.2076728728922959,Tram Stop 20 @ Park Street,3.757747134800037
441,st kilda east,145.0021447,-37.86680573,SmartBus Terminus Caulfield Station,3.7953879959814465,Balaclava Station,0.7977343825983958,Tram Stop 20 @ Park Street,4.82213507715164
442,st kilda west,144.9712179,-37.85800942,Federation Square Bus Depot,4.55509709834238,Windsor Station,1.8430862507191494,Tram Stop 20 @ Park Street,3.0036427685773965
443,steels creek,145.3809773,-37.57972956,Bus Stop 23440,5.162313355286059,Yarra Glen Station - Yarra Valley Railway,9.105256795952291,,
444,strathewen,145.2809373,-37.53362135,Strathy Bus Stop,2.0345803434020135,,,,
445,strathmore,144.9170691,-37.73329344,Tram Stop 37,2.8599351687991277,Pascoe Vale Station,1.0208423083768967,,
446,strathmore heights,144.89707109999998,-37.71345276,Broadmeadows Station Bus Interchange,3.907375191040094,Glenroy Station,2.039343849200843,,
447,sunbury,144.71494130000002,-37.54707201,,,Sunbury Station,3.7460628187921703,,
448,sunshine,144.8342291,-37.78937046,Sunshine Bus Interchange,0.2604935586570401,Sunshine Station,0.21479790224149867,,
449,sunshine north,144.83621530000002,-37.763981799999996,Sunshine Bus Interchange,2.6220269228005373,Ginifer Station,2.399531045811264,,
450,sunshine west,144.81108830000002,-37.79834231,Sunshine Bus Interchange,2.2467156421706957,Ardeer Station,1.883208192302469,,
451,surrey hills,145.0980832,-37.82688121,Bus Stop Uganda Street,2.168481822001538,Chatham Station,0.8930278495522762,Tram Stop 29,6.356139680683226
452,sydenham,144.7652467,-37.69969552,Keilor Plains Station,4.186793104054433,Watergardens Station,0.7801452287095978,,
453,tarneit,144.6778781,-37.83087749,Werribee Station Bus Interchange,7.68796265646064,Hoppers Crossing Station,6.158576971736989,,
454,taylors hill,144.75284530000002,-37.71522708,Keilor Plains Station,3.961529170770137,Watergardens Station,2.4392487437176955,,
455,taylors lakes,144.7863236,-37.69868636,Keilor Plains Station,3.516377909470214,Watergardens Station,1.1223029805744633,,
456,tecoma,145.3447081,-37.90300351,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),1.1765710037657802,Tecoma Station,0.5952903981351395,,
457,templestowe,145.1486406,-37.75405954,The Pines Bus Interchange,1.9961520241084532,"Diamond Valley ""B"" Signal Box",2.3022243694553453,,
458,templestowe lower,145.112223,-37.76386755,Bulleen Terminus,1.2948800791829334,"Diamond Valley ""B"" Signal Box",4.260515894343906,,
459,the basin,145.3212686,-37.85566263,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),6.692473391342293,Boronia Station,3.2661623510038647,,
460,the patch,145.40220300000001,-37.8918531,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),4.588482188314413,Menzies Creek Puffing Billy Station,3.227864301438186,,
461,thomastown,145.0082605,-37.68395722,Bus Stop 10838,1.2992592183033786,Thomastown Station,0.6733989121334176,,
462,thornbury,145.0050219,-37.75833155,Clifton Hill Interchange,3.2249090180256332,Thornbury Station,0.6771520322961695,Tram Stop 8 - Melbourne Central Station/State Library,6.773515610521156
463,three bridges,145.73168869999998,-37.85458354,,,,,,
464,toolangi,145.506707,-37.50857385,,,,,,
465,toolern vale,144.5943071,-37.61480928,Woodgrove Bus Stop,8.235616761396999,,,,
466,tooradin,145.3827514,-38.20132446,Koo Wee Rup Clock Tower,9.388724638574816,,,,
467,toorak,145.01758049999998,-37.84162266,SmartBus Terminus Caulfield Station,4.561617997889671,Toorak Station,1.064106378349991,Tram Stop 29,1.7287880491724916
468,tootgarook,144.8501496,-38.3776792,Bus Stop 13175,7.608444026116028,,,,
469,tottenham,144.8528875,-37.80461933,Sunshine Bus Interchange,2.615952263284468,Tottenham Station,1.1004898973551829,Tram Stop D18,8.036209387098156
470,travancore,144.935519,-37.78080673,Moonee Ponds Junction Bus Stop,1.8457634144650925,Flemington Bridge Station,0.8839055107991831,Tram Stop 8 - Melbourne Central Station/State Library,4.105204308028349
471,tremont,145.3157487,-37.87883218,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),4.868345214060161,Upper Ferntree Gully Station,1.6887183023652692,,
472,truganina,144.7344877,-37.83192348,Werribee Station Bus Interchange,9.863212682596533,Williams Landing Station,4.362293059512493,,
473,tuerong,145.09671830000002,-38.2986869,,,Hastings station,7.847423586769445,,
474,tullamarine,144.87178490000002,-37.70459822,Long Term Car Park Bus Shelter E,3.044004228732737,Glenroy Station,4.017132564753736,,
475,tyabb,145.18718959999998,-38.26369293,,,Tyabb Station,0.45326695879727713,,
476,upper ferntree gully,145.3098774,-37.89665097,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),4.232882512633965,Upper Ferntree Gully Station,0.49438797280365737,,
477,upper plenty,145.05475800000002,-37.41967834,Taylors Ln / High St Bus Stop,6.8291204459560735,Heathcote Junction Station,5.8852830449107705,,
478,upwey,145.32797119999998,-37.90519866,ベルグレーブ駅バスターミナル (Belgrave Station Bus Interchange),2.438351242215465,Upwey Station,0.34372020418849836,,
479,vermont,145.1993105,-37.83840511,Ringwood Bus Terminal,2.488332194194727,Heatherdale Station,1.126637599110169,,
480,vermont south,145.1878296,-37.85438401,Glen Waverley Bus Interchange,3.5361455021208714,Heatherdale Station,2.9998005161982353,,
481,viewbank,145.09322969999997,-37.73990693,Bulleen Terminus,3.384361933165957,Rosanna Station,2.4152685335876707,,
482,wallan,144.95459169999998,-37.44185678,Ned Kelly Junction,6.969465096539995,,,,
483,wandin east,145.45487769999997,-37.81230725,Bus Stop 8922 - Five Ways,7.786916529070163,,,,
484,wandin north,145.4262908,-37.78059771,Lilydale Station Bus Terminus,7.481812370515052,Lilydale Station,7.473886534015246,,
485,wandong,144.9786573,-37.35716213,,,Wandong Station,4.258445949240316,,
486,wantirna,145.2259658,-37.85232581,Ringwood Bus Terminal,2.060159642081439,Heatherdale Station,2.3416337444401703,,
487,wantirna south,145.2215305,-37.87406328,Knox City Bus Interchange,1.6081521448364642,Heatherdale Station,4.456338249639817,,
488,warburton,145.7194347,-37.78082306,Coach Parking,3.906452118133117,,,,
489,warneet,145.3117368,-38.22130729,,,,,,
490,warrandyte,145.2091016,-37.74783013,The Pines Bus Interchange,3.9572043366452956,"Diamond Valley ""B"" Signal Box",6.074772270694149,,
491,warrandyte south,145.2440678,-37.75960637,Ringwood Station Bus Interchange,6.322499191189755,Croydon Station,5.107835073669063,,
492,warranwood,145.250079,-37.77251619,Ringwood Station Bus Interchange,5.094331481274306,Croydon Station,3.6865839388375132,,
493,waterways,145.13048510000002,-38.01476439,Dandenong Station Bus Interchange,7.497149642185305,Aspendale Station,2.846762059463855,,
494,watsonia,145.0836607,-37.71044027,Main Street Bus Stops,2.167077231695023,Watsonia Station,0.07923208404636482,,
495,watsonia north,145.084885,-37.69601905,Main Street Bus Stops,2.1051438034182377,Watsonia Station,1.6834916031049247,,
496,wattle glen,145.191528,-37.66999571,Main Street Bus Stops,8.363084068794695,Wattle Glen Station,1.0720824455432667,,
497,werribee,144.6655946,-37.89624346,Werribee Station Bus Interchange,0.5181772613045424,Werribee Station,0.5505832512069702,,
498,werribee south,144.69769019999998,-37.936383299999996,Werribee Station Bus Interchange,5.293933340064557,Werribee Station,5.200009562923529,,
499,wesburn,145.6970762,-37.69007646,Coach Parking,6.434272054320625,,,,
500,west footscray,144.8710051,-37.80055536,Yarraville Bus Depot,2.3677547123460934,Tottenham Station,0.6867034763419062,Tram Stop D18,6.630339930239484
501,west melbourne,144.92520290000002,-37.80935015,Southern Cross Station Coach Terminal,2.5107968912426863,South Kensington Station,1.087012437432419,Tram Stop D18,1.9402480367041623
502,westmeadows,144.89408390000003,-37.67510597,Broadmeadows Station Bus Interchange,2.359824726784204,Broadmeadows Station,2.4150175963204723,,
503,wheelers hill,145.18684330000002,-37.90760877,Waverley Gardens Bus Interchange,3.1216910487583007,Glen Waverley Station,3.762060810642932,,
504,whittlesea,145.13224430000002,-37.46046556,,,,,,
505,wildwood,144.8078271,-37.54725977,Sunbury Bus Terminal,7.8289003235659695,Sunbury Station,7.898729051215766,,
506,williams landing,144.74945269999998,-37.86180275,Werribee Station Bus Interchange,8.824977799274322,Williams Landing Station,0.9428321839400485,,
507,williamstown,144.8920898,-37.86157992,Newport Interchange,2.2794749108687844,Williamstown Beach Station,0.33180491499582443,Tram Stop D18,6.296752477133045
508,williamstown north,144.8670081,-37.85307815,Newport Interchange,1.7909975611104074,Newport Station,1.8435905691876449,Tram Stop D18,7.497607558204286
509,willowmavin,144.887584,-37.22408888,,,,,,
510,windsor,144.9921845,-37.85447083,Federation Square Bus Depot,4.591079826849527,Windsor Station,0.17453730304958318,Tram Stop 20 @ Park Street,3.1976622425099785
511,wollert,145.0009082,-37.59659678,,,Craigieburn Station,5.162307812536988,,
512,wonga park,145.2697986,-37.73568023,Lilydale Station Bus Terminus,7.184442605776316,Mooroolbark Station,6.613429544274324,,
513,woodend,144.52637140000002,-37.36235872,,,Woodend Train Station,0.3542549307599335,,
514,woodend north,144.528661,-37.31580803,,,Woodend Train Station,4.818073310043689,,
515,woodstock,145.0290999,-37.54255029,,,Donnybrook Station,5.211894610191327,,
516,woori yallock,145.5365847,-37.78797777,Cairncroft Avenue Bus Stop,2.6284326744975357,Yarra Junction Station,5.950500272976754,,
517,wyndham vale,144.5409938,-37.84152825,Bus Stop #50261,6.88474237272345,Wyndham Vale Station,6.883089666068452,,
518,yallambie,145.09350569999998,-37.72515069,Main Street Bus Stops,2.6520120357591828,Watsonia Station,1.7820555402092453,,
519,yan yean,145.12857,-37.54603601,,,Mernda Station,6.707244931363628,,
520,yannathan,145.6438841,-38.22526288,,,,,,
521,yarra glen,145.381526,-37.64682216,,,Tarrawarra Station - Yarra Valley Railway,4.105063443210608,,
522,yarra junction,145.626452,-37.79614994,Coach Parking,8.703684957741656,Yarra Junction Station,3.0016665498843444,,
523,yarrambat,145.13484230000003,-37.63753591,Main Street Bus Stops,7.7499040353674555,Diamond Creek Station,4.482198692101433,,
524,yarraville,144.88184760000001,-37.8180019,Yarraville Bus Depot,0.6757355381539054,Yarraville Station,0.7681670570529879,Tram Stop D18,5.291257039498064
525,yellingbo,145.5290878,-37.84600952,Bus Stop 14559,9.117679623074242,Gembrook Puffing Billy Station,9.747258809915689,,
526,yuroke,144.8798729,-37.58362055,SkyBus T1 Bus Stop,9.886990334271625,Craigieburn Station,5.932308767303932,,
